,y_dep,y_anx,y_sts
4769,4,2,2
4770,0,0,0
4771,4,4,4
4772,0,2,0
4773,0,0,0
4774,3,4,3
4775,4,3,2
4776,2,2,0
4777,0,2,0
4778,2,2,0
4779,0,2,2
4780,2,2,3
4781,2,2,0
4782,0,0,0
4783,2,3,2
4784,3,3,4
4785,4,3,3
4786,2,3,1
4787,4,3,4
4788,0,0,0
4789,4,4,3
4790,0,0,0
4791,3,4,3
4792,0,3,2
4793,4,4,3
4794,2,2,2
4795,4,0,2
4796,2,2,2
4797,1,3,3
4798,0,0,0
4799,0,0,0
4800,2,3,3
4801,4,4,2
4802,4,2,2
4803,0,0,0
4804,2,4,2
4805,2,3,0
4806,0,0,0
4807,4,3,3
4808,0,0,2
4809,0,2,0
4810,4,2,2
4811,4,4,4
4812,4,4,3
4813,3,4,2
4814,2,2,0
4815,2,4,3
4816,4,4,4
4817,4,4,4
4818,1,3,3
4819,0,0,0
4820,0,0,0
4821,2,2,0
4822,0,2,2
4823,4,4,4
4824,0,2,0
4825,4,4,4
4826,4,4,4
4827,2,4,3
4828,4,4,2
4829,2,4,2
4830,0,0,0
4831,0,1,1
4832,4,4,2
4833,4,3,3
4834,2,2,0
4835,2,2,0
4836,2,0,0
4837,1,0,2
4838,0,0,0
4839,0,0,0
4840,0,0,0
4841,2,1,2
4842,4,4,3
4843,0,0,0
4844,0,0,0
4845,2,4,3
4846,0,0,0
4847,0,0,0
4848,0,0,0
4849,0,0,0
4850,0,1,1
4851,0,2,2
4852,3,4,4
4853,0,3,3
4854,0,0,0
4855,4,4,4
4856,0,0,0
4857,3,4,2
4858,0,0,0
4859,3,3,0
4860,4,2,1
4861,3,4,0
4862,0,0,0
4863,4,4,4
4864,0,0,0
4865,0,0,2
4866,4,3,2
4867,4,4,4
4868,0,0,0
4869,2,3,3
4870,3,3,3
4871,0,0,0
4872,0,0,0
4873,4,4,3
4874,4,4,4
4875,0,0,0
4876,0,0,0
4877,1,2,1
4878,3,3,2
4879,4,4,3
4880,3,3,2
4881,3,2,2
4882,4,2,2
4883,3,4,4
4884,2,3,0
4885,2,2,2
4886,2,4,4
4887,0,0,0
4888,3,4,1
4889,4,4,4
4890,1,0,2
4891,0,2,0
4892,0,0,2
4893,4,4,3
4894,3,2,0
4895,3,2,2
4896,2,2,0
4897,4,4,2
4898,2,2,0
4899,1,4,2
4900,4,4,4
4901,4,4,3
4902,4,4,3
4903,0,2,0
4904,0,0,0
4905,4,3,2
4906,4,4,3
4907,1,4,1
4908,0,0,1
4909,3,4,3
4910,0,0,0
4911,4,4,3
4912,0,0,0
4913,0,2,0
4914,3,3,1
4915,0,0,0
4916,4,2,0
4917,2,2,2
4918,4,4,3
4919,0,0,0
4920,0,2,2
4921,2,2,2
4922,0,3,2
4923,4,4,3
4924,4,4,2
4925,4,4,3
4926,0,0,0
4927,2,2,2
4928,1,2,3
4929,0,0,2
4930,0,0,0
4931,4,2,4
4932,4,4,0
4933,3,2,3
4934,2,2,2
4935,4,4,2
4936,3,2,3
4937,4,4,3
4938,2,4,4
4939,4,2,2
4940,4,3,0
4941,3,4,3
4942,0,1,0
4943,0,0,2
4944,3,3,3
4945,2,4,4
4946,0,0,0
4947,4,2,3
4948,3,2,0
4949,0,0,0
4950,2,3,2
4951,0,0,0
4952,4,4,2
4953,4,4,3
4954,0,0,0
4955,3,4,3
4956,4,4,4
4957,0,0,0
4958,0,0,0
4959,4,4,3
4960,0,0,0
4961,4,2,3
4962,0,0,0
4963,0,3,3
4964,4,4,3
4965,4,4,4
4966,4,4,4
4967,1,3,0
4968,4,4,3
4969,4,2,0
4970,0,0,0
4971,4,4,2
4972,2,3,2
4973,3,4,2
4974,4,3,0
4975,4,4,3
4976,0,0,0
4977,0,0,0
4978,4,4,3
4979,4,4,4
4980,0,1,0
4981,0,0,0
4982,0,3,2
4983,0,1,0
4984,4,4,4
4985,0,3,0
4986,4,3,2
4987,0,3,2
4988,0,2,2
4989,2,2,3
4990,4,4,3
4991,0,0,0
4992,0,0,0
4993,0,0,0
4994,1,1,0
4995,3,1,3
4996,3,3,0
4997,1,3,0
4998,4,4,4
4999,0,0,0
5000,4,4,4
5001,4,4,4
5002,4,4,1
5003,4,4,4
5004,4,4,2
5005,0,0,0
5006,2,2,0
5007,4,4,4
5008,2,2,2
5009,1,3,2
5010,0,3,4
5011,3,3,0
5012,0,0,0
5013,4,4,3
5014,2,2,2
5015,4,4,2
5016,3,4,1
5017,3,4,3
5018,4,2,1
5019,4,2,2
5020,4,4,4
5021,0,0,0
5022,4,3,0
5023,4,4,2
5024,4,2,3
5025,1,2,0
5026,2,1,2
5027,0,0,0
5028,2,3,3
5029,0,0,0
5030,0,2,3
5031,4,4,4
5032,2,1,2
5033,4,4,3
5034,0,2,0
5035,3,4,1
5036,0,0,0
5037,2,3,2
5038,4,4,1
5039,3,4,3
5040,0,0,0
5041,3,4,2
5042,4,4,4
5043,0,0,0
5044,3,4,2
5045,2,4,2
5046,0,0,0
5047,4,4,3
5048,3,4,2
5049,1,2,2
5050,4,4,3
5051,4,3,2
5052,2,3,2
5053,0,0,0
5054,4,4,3
5055,1,0,2
5056,0,2,2
5057,4,4,1
5058,0,0,0
5059,3,2,2
5060,1,3,4
5061,4,4,4
5062,2,2,2
5063,4,2,3
5064,4,4,3
5065,4,2,0
5066,3,4,3
5067,3,4,3
5068,4,4,3
5069,2,2,2
5070,2,3,2
5071,0,0,0
5072,3,4,3
5073,0,0,0
5074,3,2,3
5075,4,2,3
5076,4,4,3
5077,0,0,2
5078,0,0,0
5079,4,2,0
5080,2,2,3
5081,2,2,2
5082,4,4,4
5083,4,4,3
5084,0,0,0
5085,4,4,4
5086,4,4,3
5087,4,3,3
5088,2,1,0
5089,2,3,2
5090,0,0,0
5091,0,0,0
5092,3,4,3
5093,0,0,2
5094,0,4,1
5095,0,0,0
5096,4,4,2
5097,2,4,1
5098,2,0,3
5099,0,0,0
5100,3,2,0
5101,4,3,2
5102,4,3,3
5103,0,0,0
5104,4,2,3
5105,4,4,2
5106,2,3,2
5107,4,4,0
5108,4,2,3
5109,0,0,0
5110,0,4,3
5111,3,4,4
5112,0,0,0
5113,4,4,4
5114,0,2,0
5115,0,2,2
5116,3,2,3
5117,4,4,1
5118,0,0,0
5119,4,4,4
5120,4,4,2
5121,4,4,4
5122,4,3,3
5123,0,0,0
5124,3,3,2
5125,2,4,3
5126,2,0,1
5127,0,1,0
5128,4,3,2
5129,4,4,4
5130,2,3,3
5131,0,0,0
5132,2,4,0
5133,0,0,0
5134,1,2,0
5135,4,4,4
5136,2,2,0
5137,0,0,0
5138,4,2,2
5139,4,4,4
5140,0,0,0
5141,2,2,0
5142,0,0,0
5143,0,2,2
5144,0,0,0
5145,4,4,3
5146,4,4,2
5147,0,0,0
5148,0,0,0
5149,2,3,2
5150,2,3,3
5151,0,0,0
5152,2,2,0
5153,4,3,4
5154,2,0,3
5155,0,0,0
5156,2,2,3
5157,3,2,2
5158,2,0,0
5159,2,4,2
5160,4,2,2
5161,0,2,2
5162,3,3,3
5163,4,4,3
5164,4,4,3
5165,1,4,0
5166,3,4,3
5167,0,0,0
5168,2,0,0
5169,0,0,2
5170,4,4,3
5171,2,0,3
5172,0,0,0
5173,4,4,3
5174,2,2,0
5175,4,4,4
5176,2,3,0
5177,2,0,0
5178,0,0,0
5179,2,3,0
5180,0,0,0
5181,3,2,2
5182,1,2,0
5183,4,4,4
5184,4,4,3
5185,0,0,0
5186,0,0,2
5187,4,2,2
5188,0,0,0
5189,0,0,0
5190,0,2,0
5191,2,0,3
5192,4,4,3
5193,0,0,0
5194,0,0,0
5195,1,2,2
5196,4,3,0
5197,0,4,3
5198,0,0,0
5199,0,0,0
5200,0,2,2
5201,4,3,3
5202,4,4,2
5203,0,4,3
5204,0,0,0
5205,2,4,2
5206,4,1,1
5207,4,4,3
5208,0,0,0
5209,3,4,3
5210,1,2,3
5211,0,0,0
5212,4,0,2
5213,3,4,2
5214,0,0,0
5215,2,0,0
5216,2,0,0
5217,4,4,0
5218,3,3,2
5219,4,4,3
5220,4,0,0
5221,0,0,0
5222,4,2,3
5223,2,1,1
5224,0,0,0
5225,0,0,0
5226,4,4,4
5227,4,4,3
5228,2,0,2
5229,0,0,0
5230,0,1,3
5231,0,0,0
5232,0,0,0
5233,2,2,2
5234,0,0,0
5235,2,0,2
5236,0,1,0
5237,2,4,3
5238,0,2,0
5239,2,2,0
5240,1,0,0
5241,4,4,2
5242,0,0,0
5243,2,2,2
5244,0,0,0
5245,0,0,2
5246,4,4,3
5247,0,0,0
5248,4,2,2
5249,2,2,0
5250,0,0,0
5251,0,0,0
5252,0,0,0
5253,0,0,0
5254,0,2,0
5255,2,4,2
5256,0,0,0
5257,0,0,0
5258,0,3,2
5259,2,4,2
5260,3,2,0
5261,2,4,0
5262,0,0,0
5263,0,0,0
5264,4,4,4
5265,2,0,3
5266,2,2,0
5267,2,2,2
5268,1,2,2
5269,1,2,3
5270,1,0,1
5271,4,4,4
5272,4,2,3
5273,0,2,0
5274,2,1,0
5275,4,4,3
5276,4,4,3
5277,4,4,3
5278,2,4,4
5279,1,2,1
5280,2,2,0
5281,4,4,4
5282,2,4,2
5283,3,4,3
5284,1,2,2
5285,3,3,3
5286,2,2,2
5287,0,3,0
5288,2,3,2
5289,4,4,0
5290,0,0,0
5291,3,4,2
5292,4,4,3
5293,4,4,3
5294,0,0,0
5295,2,2,0
5296,3,3,2
5297,0,3,3
5298,0,0,2
5299,4,4,3
5300,3,2,3
5301,0,0,0
5302,0,0,0
5303,0,0,0
5304,3,3,2
5305,0,0,2
5306,4,3,2
5307,0,0,0
5308,0,0,0
5309,4,4,4
5310,4,4,3
5311,2,4,3
5312,0,2,2
5313,2,4,3
5314,4,4,2
5315,2,2,2
5316,4,3,2
5317,1,3,2
5318,4,4,3
5319,3,4,2
5320,4,4,4
5321,0,3,2
5322,0,0,0
5323,4,4,3
5324,0,0,0
5325,4,4,1
5326,0,3,2
5327,4,3,2
5328,4,4,4
5329,4,4,4
5330,4,4,4
5331,4,4,3
5332,3,3,2
5333,0,2,0
5334,0,0,0
5335,4,4,3
5336,3,3,4
5337,3,3,0
5338,1,2,0
5339,3,3,0
5340,4,4,3
5341,4,4,3
5342,0,0,0
5343,4,4,3
5344,0,0,0
5345,0,0,0
5346,4,4,4
5347,0,0,0
5348,0,0,0
5349,0,0,0
5350,2,3,2
5351,4,4,3
5352,0,1,0
5353,0,0,0
5354,4,4,4
5355,3,2,1
5356,0,0,0
5357,4,4,3
5358,3,3,4
5359,0,0,2
5360,4,4,4
5361,4,0,2
5362,3,3,2
5363,4,4,3
5364,0,0,0
5365,4,4,4
5366,3,3,3
5367,0,3,1
5368,2,0,0
5369,2,0,0
5370,3,2,3
5371,4,4,4
5372,0,1,0
5373,0,0,0
5374,2,2,3
5375,0,0,0
5376,0,0,2
5377,0,0,0
5378,0,1,0
5379,0,0,0
5380,1,2,0
5381,0,4,3
5382,4,4,4
5383,2,2,1
5384,4,4,4
5385,4,2,0
5386,4,0,2
5387,2,2,0
5388,0,0,0
5389,0,0,0
5390,0,2,0
5391,0,0,0
5392,3,1,0
5393,4,4,0
5394,4,4,3
5395,0,0,2
5396,0,0,3
5397,4,4,3
5398,1,2,3
5399,4,4,3
5400,4,4,2
5401,0,2,0
5402,0,0,0
5403,0,2,2
5404,1,4,2
5405,0,2,0
5406,2,2,2
5407,0,0,0
5408,3,3,3
5409,1,3,2
5410,2,0,2
5411,0,0,0
5412,2,0,2
5413,4,3,2
5414,0,2,0
5415,0,0,0
5416,0,0,0
5417,3,3,4
5418,4,4,2
5419,0,2,2
5420,3,4,3
5421,4,4,3
5422,0,3,2
5423,1,2,0
5424,2,4,3
5425,1,2,0
5426,0,0,0
5427,0,0,0
5428,0,0,0
5429,3,4,2
5430,1,2,2
5431,2,4,2
5432,4,4,2
5433,2,4,4
5434,4,4,3
5435,4,4,3
5436,4,2,4
5437,0,0,0
5438,0,2,0
5439,0,0,0
5440,3,4,3
5441,1,2,1
5442,4,4,4
5443,4,3,2
5444,1,1,0
5445,2,2,0
5446,4,4,2
5447,0,0,1
5448,4,4,2
5449,0,0,0
5450,0,0,0
5451,0,0,0
5452,1,3,2
5453,3,3,3
5454,2,4,2
5455,2,2,1
5456,4,3,2
5457,4,4,4
5458,4,0,4
5459,3,4,3
5460,4,4,4
5461,3,4,2
5462,4,2,0
5463,4,4,3
5464,2,2,0
5465,2,0,2
5466,3,4,2
5467,0,0,0
5468,2,2,3
5469,3,4,3
5470,0,0,0
5471,4,4,4
5472,0,2,0
5473,2,0,0
5474,0,0,0
5475,0,3,2
5476,0,0,2
5477,0,0,0
5478,0,3,2
5479,1,3,2
5480,2,4,2
5481,0,0,0
5482,4,4,4
5483,4,4,2
5484,4,4,4
5485,3,3,2
5486,1,2,0
5487,4,2,1
5488,4,4,3
5489,0,0,0
5490,0,0,0
5491,2,0,0
5492,4,3,3
5493,1,4,2
5494,4,4,4
5495,0,0,0
5496,0,0,0
5497,3,3,0
5498,4,4,4
5499,2,2,0
5500,2,4,3
5501,4,4,4
5502,0,0,0
5503,4,4,2
5504,0,2,0
5505,0,2,2
5506,4,4,4
5507,2,3,2
5508,4,4,3
5509,2,2,0
5510,3,4,4
5511,3,0,2
5512,4,4,3
5513,0,0,0
5514,4,4,1
5515,3,2,3
5516,3,4,4
5517,0,0,0
5518,4,4,4
5519,4,2,3
5520,4,4,2
5521,0,4,2
5522,4,2,2
5523,4,0,4
5524,4,4,4
5525,1,2,0
5526,4,4,4
5527,2,3,3
5528,0,4,2
5529,2,3,2
5530,4,4,4
5531,4,0,4
5532,1,3,3
5533,4,4,4
5534,4,4,3
5535,2,2,3
5536,4,4,3
5537,0,2,2
5538,4,2,2
5539,0,0,0
5540,0,0,0
5541,0,0,0
5542,0,2,0
5543,2,2,3
5544,2,2,3
5545,4,4,4
5546,2,4,3
5547,0,0,0
5548,4,4,4
5549,2,3,4
5550,2,1,0
5551,4,4,2
5552,0,0,0
5553,3,4,4
5554,0,0,0
5555,4,2,2
5556,2,4,2
5557,0,0,0
5558,0,2,2
5559,2,0,2
5560,2,2,0
5561,0,0,0
5562,4,4,4
5563,4,4,4
5564,0,0,0
5565,1,2,0
5566,2,3,2
5567,4,4,4
5568,3,4,3
5569,4,0,2
5570,0,0,2
5571,0,2,2
5572,4,4,3
5573,4,3,3
5574,3,3,3
5575,3,4,3
5576,4,4,3
5577,0,2,2
5578,2,2,2
5579,0,2,2
5580,0,0,0
5581,4,1,2
5582,3,4,3
5583,4,4,3
5584,0,2,0
5585,3,4,3
5586,4,4,4
5587,4,4,3
5588,1,2,0
5589,0,2,2
5590,4,2,2
5591,2,3,2
5592,0,0,0
5593,0,4,2
5594,0,3,0
5595,4,4,4
5596,0,1,0
5597,4,4,3
5598,0,0,0
5599,2,0,3
5600,4,4,3
5601,3,4,4
5602,0,0,3
5603,4,4,4
5604,4,4,4
5605,0,0,0
5606,0,0,0
5607,4,3,3
5608,2,3,2
5609,4,4,4
5610,0,2,0
5611,0,4,0
5612,0,0,0
5613,4,3,2
5614,4,4,3
5615,4,4,4
5616,0,0,0
5617,1,2,0
5618,4,4,4
5619,2,2,0
5620,2,3,2
5621,4,4,4
5622,0,0,0
5623,1,4,2
5624,4,4,2
5625,4,4,4
5626,4,4,2
5627,0,0,0
5628,4,4,2
5629,0,2,0
5630,3,4,3
5631,0,0,0
5632,0,0,0
5633,4,3,4
5634,4,2,3
5635,4,3,0
5636,4,2,2
5637,3,3,3
5638,4,4,4
5639,2,4,2
5640,0,2,0
5641,2,2,3
5642,4,4,4
5643,4,4,2
5644,2,4,4
5645,3,4,2
5646,2,2,2
5647,4,4,4
5648,0,0,0
5649,4,4,2
5650,0,0,0
5651,0,2,2
5652,0,0,0
5653,0,0,0
5654,2,4,3
5655,4,2,2
5656,2,0,3
5657,0,2,2
5658,4,3,3
5659,0,0,0
5660,2,4,2
5661,4,4,4
5662,4,2,2
5663,0,1,0
5664,4,4,2
5665,0,0,0
5666,3,4,2
5667,0,0,0
5668,3,2,0
5669,0,2,0
5670,0,2,0
5671,3,4,3
5672,4,4,0
5673,0,0,0
5674,2,0,1
5675,1,2,0
5676,0,2,0
5677,4,4,3
5678,3,4,3
5679,3,0,3
5680,0,0,0
5681,4,4,3
5682,0,2,0
5683,4,4,3
5684,1,2,2
5685,4,4,3
5686,0,2,0
5687,1,2,2
5688,3,2,3
5689,0,0,0
5690,4,4,4
5691,0,0,0
5692,2,1,2
5693,0,0,0
5694,2,2,0
5695,4,2,2
5696,0,0,0
5697,4,3,4
5698,1,2,0
5699,0,0,0
5700,0,2,2
5701,0,0,0
5702,4,4,4
5703,4,4,4
5704,2,2,0
5705,0,0,0
5706,0,0,0
5707,4,4,3
5708,4,2,2
5709,4,4,2
5710,0,0,0
5711,3,0,2
5712,0,0,0
5713,4,2,2
5714,2,2,2
5715,4,4,3
5716,4,3,0
5717,2,3,3
5718,4,4,3
5719,4,3,4
5720,0,0,0
5721,2,0,0
5722,0,0,0
5723,0,0,0
5724,2,2,0
5725,1,4,2
5726,3,0,3
5727,4,4,3
5728,3,4,4
5729,0,0,0
5730,3,4,3
5731,4,4,2
5732,3,3,3
5733,4,4,4
5734,2,0,2
5735,4,4,4
5736,4,4,4
5737,4,4,4
5738,4,4,4
5739,4,4,2
5740,2,4,3
5741,0,0,1
5742,0,0,0
5743,2,0,0
5744,3,4,3
5745,4,4,4
5746,0,0,0
5747,2,0,0
5748,4,3,1
5749,4,4,4
5750,4,3,3
5751,4,4,4
5752,4,4,0
5753,2,3,2
5754,3,2,3
5755,2,1,0
5756,0,0,0
5757,0,0,0
5758,0,0,0
5759,0,0,2
5760,3,4,2
5761,4,4,4
5762,0,0,0
5763,0,0,0
5764,0,0,0
5765,0,0,0
5766,0,0,0
5767,1,3,3
5768,4,4,4
5769,2,4,2
5770,0,2,3
5771,0,0,2
5772,4,4,4
5773,4,0,2
5774,3,0,0
5775,0,2,2
5776,4,4,3
5777,0,0,0
5778,4,4,4
5779,0,0,2
5780,0,0,0
5781,0,2,0
5782,0,0,0
5783,4,4,3
5784,3,4,2
5785,1,0,2
5786,0,0,0
5787,2,0,0
5788,3,4,3
5789,2,4,3
5790,4,0,4
5791,3,3,0
5792,0,0,0
5793,0,0,0
5794,4,4,3
5795,0,0,0
5796,4,4,4
5797,0,0,0
5798,1,1,0
5799,2,2,1
5800,0,0,0
5801,4,4,4
5802,4,4,4
5803,0,0,0
5804,4,3,2
5805,4,3,0
5806,4,2,3
5807,2,3,3
5808,0,0,0
5809,1,2,0
5810,1,2,2
5811,2,2,0
5812,0,1,0
5813,0,2,0
5814,2,1,1
5815,2,2,3
5816,0,4,1
5817,4,2,4
5818,2,3,2
5819,2,4,2
5820,0,0,0
5821,4,4,4
5822,0,0,0
5823,0,2,2
5824,4,4,4
5825,0,0,0
5826,4,3,2
5827,4,2,3
5828,4,4,4
5829,0,2,2
5830,0,0,0
5831,0,3,3
5832,2,2,0
5833,0,0,0
5834,2,0,0
5835,4,4,3
5836,2,2,2
5837,4,4,1
5838,4,4,3
5839,0,4,3
5840,4,4,4
5841,1,3,0
5842,4,4,2
5843,0,0,0
5844,4,3,3
5845,0,3,0
5846,2,3,3
5847,3,2,3
5848,4,4,4
5849,4,4,4
5850,2,2,0
5851,0,2,0
5852,1,2,0
5853,4,3,1
5854,0,0,0
5855,3,0,2
5856,4,2,0
5857,0,0,0
5858,4,4,3
5859,4,4,2
5860,2,4,3
5861,0,2,3
5862,0,0,0
5863,4,4,4
5864,3,4,3
5865,4,2,2
5866,0,0,0
5867,4,4,2
5868,0,0,0
5869,4,4,4
5870,3,3,2
5871,3,4,4
5872,4,3,3
5873,0,1,0
5874,4,4,4
5875,0,0,0
5876,2,2,2
5877,3,2,0
5878,3,2,0
5879,4,4,4
5880,1,0,0
5881,3,2,3
5882,4,4,4
5883,0,0,0
5884,0,2,1
5885,0,0,0
5886,0,0,0
5887,2,3,0
5888,0,0,0
5889,3,3,3
5890,3,2,3
5891,0,2,2
5892,4,4,3
5893,4,4,4
5894,3,3,2
5895,4,4,4
5896,4,4,4
5897,0,0,0
5898,2,4,3
5899,0,0,0
5900,4,4,3
5901,1,0,0
5902,1,2,0
5903,3,4,2
5904,0,0,0
5905,4,3,3
5906,0,2,2
5907,0,0,0
5908,3,4,0
5909,0,0,0
5910,4,4,4
5911,0,0,0
5912,3,4,2
5913,3,4,3
5914,2,4,4
5915,3,2,0
5916,3,3,1
5917,4,4,3
5918,3,4,2
5919,2,2,2
5920,4,4,3
5921,4,4,4
5922,4,4,4
5923,0,0,0
5924,4,4,3
5925,3,4,3
5926,0,2,0
5927,0,0,2
5928,4,4,3
5929,4,4,3
5930,0,0,0
5931,2,4,3
5932,3,3,2
5933,3,3,0
5934,0,0,0
5935,0,0,0
5936,4,4,4
5937,4,4,3
5938,0,0,0
5939,3,4,3
5940,4,3,4
5941,0,0,0
5942,4,4,4
5943,0,0,0
5944,4,4,2
5945,0,0,0
5946,4,3,4
5947,2,4,4
5948,0,0,0
5949,0,2,0
5950,0,0,0
5951,4,3,2
5952,4,2,2
5953,0,0,0
5954,0,0,0
5955,2,2,0
5956,3,4,1
5957,4,3,0
5958,2,4,3
5959,0,0,0
5960,0,0,0
5961,1,3,3
5962,2,2,0
5963,0,0,0
5964,0,0,2
5965,2,2,0
5966,2,4,2
5967,0,0,0
5968,4,4,3
5969,0,0,0
5970,0,0,0
5971,2,4,2
5972,4,4,2
5973,3,2,3
5974,0,1,0
5975,3,2,0
5976,2,3,3
5977,4,4,3
5978,0,0,0
5979,4,3,4
5980,3,2,0
5981,0,0,0
5982,0,4,3
5983,0,0,0
5984,0,0,0
5985,2,4,2
5986,3,4,1
5987,4,4,4
5988,4,2,2
5989,0,0,0
5990,3,4,3
5991,3,4,3
5992,3,3,0
5993,0,0,0
5994,4,2,3
5995,0,0,0
5996,1,1,2
5997,4,4,3
5998,0,2,2
5999,4,4,4
6000,4,4,4
6001,0,0,0
6002,4,4,4
6003,3,2,0
6004,4,2,2
6005,4,2,0
6006,0,0,2
6007,2,2,0
6008,0,2,0
6009,4,4,4
6010,4,4,4
6011,1,3,3
6012,1,4,3
6013,4,4,3
6014,3,4,2
6015,2,2,0
6016,0,2,0
6017,2,4,1
6018,0,2,0
6019,2,4,4
6020,0,0,0
6021,0,0,0
6022,0,0,0
6023,4,4,4
6024,3,2,3
6025,0,0,0
6026,0,1,0
6027,4,2,3
6028,4,4,4
6029,0,0,0
6030,1,3,2
6031,0,0,0
6032,3,2,3
6033,3,3,0
6034,1,0,2
6035,1,4,3
6036,4,0,3
6037,4,4,2
6038,2,3,0
6039,2,2,3
6040,4,4,2
6041,0,2,0
6042,0,0,0
6043,0,0,0
6044,0,0,0
6045,0,0,0
6046,0,0,0
6047,4,4,3
6048,0,2,3
6049,3,3,3
6050,4,4,4
6051,4,4,4
6052,4,4,4
6053,2,2,0
6054,0,0,0
6055,2,4,4
6056,0,0,0
6057,4,4,4
6058,0,0,0
6059,4,3,3
6060,3,4,2
6061,2,4,3
6062,2,2,0
6063,3,2,3
6064,4,4,4
6065,0,0,0
6066,3,3,3
6067,2,2,2
6068,0,0,0
6069,0,0,0
6070,3,2,2
6071,0,0,0
6072,4,4,2
6073,4,4,4
6074,0,2,2
6075,4,0,4
6076,1,3,1
6077,4,4,4
6078,4,1,2
6079,2,0,0
6080,1,3,0
6081,3,4,2
6082,4,4,3
6083,0,0,0
6084,3,4,2
6085,3,4,3
6086,0,2,0
6087,4,4,3
6088,0,2,2
6089,1,0,2
6090,4,3,0
6091,2,2,2
6092,0,0,0
6093,1,4,3
6094,0,4,2
6095,3,2,2
6096,4,4,4
6097,3,4,2
6098,1,3,2
6099,3,3,2
6100,3,4,3
6101,0,0,0
6102,4,1,2
6103,4,4,2
6104,4,3,3
6105,0,0,2
6106,0,2,2
6107,4,4,2
6108,0,0,0
6109,3,4,3
6110,4,4,2
6111,0,0,0
6112,0,3,2
6113,4,3,2
6114,4,4,2
6115,4,3,2
6116,0,0,0
6117,2,4,3
6118,2,3,3
6119,2,2,2
6120,2,0,0
6121,0,0,0
6122,4,4,4
6123,2,4,4
6124,2,2,0
6125,0,0,0
6126,2,4,3
6127,4,2,0
6128,3,3,2
6129,1,4,2
6130,1,4,1
6131,0,0,2
6132,4,4,4
6133,2,2,0
6134,4,4,3
6135,2,2,2
6136,2,2,1
6137,1,2,0
6138,2,2,0
6139,0,0,0
6140,1,2,0
6141,3,0,0
6142,1,4,1
6143,3,4,2
6144,3,1,0
6145,4,4,4
6146,2,0,3
6147,0,2,2
6148,4,0,2
6149,0,0,0
6150,2,3,0
6151,0,0,0
6152,3,3,3
6153,2,0,1
6154,0,0,0
6155,4,4,3
6156,2,2,2
6157,4,4,4
6158,3,4,4
6159,0,0,0
6160,0,1,0
6161,0,2,2
6162,0,0,0
6163,0,0,0
6164,0,0,0
6165,4,2,4
6166,2,2,0
6167,4,4,4
6168,2,4,2
6169,0,3,2
6170,1,2,2
6171,3,4,3
6172,0,0,0
6173,0,0,0
6174,1,3,3
6175,3,3,0
6176,0,0,2
6177,0,0,0
6178,4,4,4
6179,0,0,0
6180,4,4,3
6181,4,4,3
6182,4,3,1
6183,1,2,2
6184,4,4,3
6185,1,2,0
6186,0,4,3
6187,4,2,0
6188,0,0,0
6189,0,2,0
6190,0,0,0
6191,4,3,3
6192,0,0,0
6193,1,3,2
6194,0,2,0
6195,0,0,0
6196,2,2,0
6197,0,4,2
6198,2,3,4
6199,4,3,2
6200,2,4,4
6201,4,2,4
6202,3,3,0
6203,4,3,0
6204,2,0,3
6205,0,0,0
6206,2,2,0
6207,0,0,2
6208,4,4,3
6209,1,2,2
6210,4,2,2
6211,0,0,0
6212,3,4,4
6213,4,4,2
6214,2,3,4
6215,1,2,0
6216,2,2,0
6217,0,0,0
6218,0,3,1
6219,4,4,4
6220,4,2,3
6221,4,4,3
6222,4,4,3
6223,0,0,0
6224,4,4,3
6225,2,2,1
6226,1,0,3
6227,0,0,0
6228,4,4,4
6229,2,4,2
6230,4,1,1
6231,4,4,4
6232,4,4,3
6233,2,3,1
6234,4,4,3
6235,4,2,4
6236,3,4,3
6237,4,4,2
6238,2,3,2
6239,0,4,1
6240,2,2,0
6241,2,4,3
6242,0,0,0
6243,2,4,1
6244,4,4,2
6245,0,0,0
6246,0,0,0
6247,4,4,1
6248,3,4,2
6249,2,3,0
6250,0,0,0
6251,4,4,4
6252,4,2,3
6253,3,2,4
6254,0,0,0
6255,2,2,0
6256,4,2,0
6257,2,4,3
6258,4,2,2
6259,3,4,2
6260,0,0,0
6261,2,3,0
6262,2,0,2
6263,0,0,0
6264,3,4,2
6265,2,2,2
6266,0,0,0
6267,4,3,3
6268,4,4,4
6269,0,0,0
6270,0,0,0
6271,0,0,0
6272,4,4,3
6273,0,0,0
6274,0,0,0
6275,4,2,2
6276,4,4,4
6277,4,4,4
6278,0,2,2
6279,1,4,2
6280,4,4,2
6281,2,2,0
6282,3,3,2
6283,2,2,2
6284,0,3,0
6285,4,4,3
6286,4,4,2
6287,0,0,0
6288,3,1,2
6289,2,3,2
6290,4,4,3
6291,4,4,1
6292,0,0,0
6293,0,1,0
6294,2,2,0
6295,4,3,3
6296,0,0,0
6297,4,2,3
6298,2,2,2
6299,3,2,2
6300,4,4,3
6301,2,3,0
6302,0,0,0
6303,0,0,2
6304,0,0,0
6305,4,3,3
6306,0,0,0
6307,4,4,3
6308,4,4,4
6309,4,4,3
6310,2,3,0
6311,0,0,0
6312,0,0,0
6313,0,0,0
6314,0,2,0
6315,2,4,3
6316,3,3,2
6317,4,1,0
6318,4,0,2
6319,0,2,2
6320,4,4,3
6321,3,3,2
