,y_dep,y_anx,y_sts
4769,1,2,3
4770,3,1,1
4771,4,4,4
4772,1,2,1
4773,1,3,1
4774,1,3,1
4775,5,5,4
4776,2,2,1
4777,2,1,0
4778,3,2,2
4779,2,1,1
4780,1,3,2
4781,2,2,2
4782,2,2,1
4783,1,1,1
4784,1,2,3
4785,5,2,4
4786,3,2,1
4787,2,4,4
4788,0,0,0
4789,4,3,3
4790,0,0,0
4791,4,3,3
4792,1,3,2
4793,5,3,4
4794,4,2,4
4795,1,1,1
4796,0,1,1
4797,2,3,1
4798,0,1,1
4799,0,1,0
4800,1,2,1
4801,3,3,2
4802,4,3,3
4803,1,2,1
4804,2,3,3
4805,1,3,1
4806,2,2,0
4807,4,3,3
4808,0,0,0
4809,0,1,0
4810,2,1,2
4811,2,3,3
4812,0,2,1
4813,2,2,3
4814,3,2,2
4815,3,3,3
4816,3,5,4
4817,2,4,3
4818,4,4,4
4819,1,1,0
4820,1,0,0
4821,1,3,1
4822,1,1,1
4823,3,5,3
4824,0,1,0
4825,4,5,4
4826,2,4,4
4827,2,4,4
4828,2,4,1
4829,4,3,3
4830,1,1,1
4831,0,1,0
4832,3,4,2
4833,3,4,5
4834,3,3,2
4835,1,1,1
4836,2,1,1
4837,0,1,1
4838,0,1,0
4839,1,1,2
4840,2,1,1
4841,4,1,2
4842,4,5,3
4843,1,1,0
4844,0,1,1
4845,4,4,3
4846,0,0,0
4847,1,0,0
4848,0,1,0
4849,1,1,1
4850,2,2,1
4851,4,2,2
4852,3,1,2
4853,2,3,3
4854,1,2,0
4855,2,4,3
4856,3,2,0
4857,3,3,3
4858,0,1,0
4859,0,1,1
4860,2,2,1
4861,4,5,2
4862,0,1,0
4863,4,5,4
4864,3,2,2
4865,1,1,2
4866,2,2,1
4867,1,3,4
4868,0,2,2
4869,1,1,1
4870,3,2,3
4871,0,1,0
4872,0,0,0
4873,2,4,2
4874,4,5,4
4875,0,1,0
4876,1,1,0
4877,2,3,2
4878,4,1,2
4879,2,2,1
4880,0,1,1
4881,2,3,3
4882,4,2,2
4883,2,3,2
4884,2,3,3
4885,2,1,1
4886,5,4,4
4887,0,0,1
4888,2,2,2
4889,5,5,5
4890,2,1,1
4891,2,1,0
4892,1,2,1
4893,4,4,4
4894,0,1,0
4895,4,2,3
4896,3,3,1
4897,1,2,2
4898,3,2,2
4899,4,4,2
4900,4,4,3
4901,2,4,3
4902,5,4,4
4903,0,0,1
4904,0,0,0
4905,1,3,3
4906,3,4,3
4907,4,4,2
4908,3,1,0
4909,4,4,3
4910,1,0,0
4911,5,4,4
4912,0,1,0
4913,2,2,1
4914,3,2,1
4915,0,1,1
4916,4,4,3
4917,1,2,2
4918,4,4,3
4919,2,2,0
4920,3,1,2
4921,1,2,3
4922,3,2,2
4923,5,5,4
4924,1,2,1
4925,5,4,3
4926,0,0,0
4927,3,2,2
4928,3,3,3
4929,1,1,2
4930,1,2,0
4931,3,2,2
4932,5,5,3
4933,3,3,3
4934,1,2,2
4935,2,3,2
4936,3,2,1
4937,3,3,2
4938,2,2,2
4939,2,2,1
4940,0,2,1
4941,2,3,2
4942,0,1,0
4943,3,1,3
4944,2,3,2
4945,3,4,3
4946,0,1,0
4947,2,2,4
4948,5,3,1
4949,1,2,1
4950,1,1,2
4951,0,1,0
4952,3,3,3
4953,4,5,3
4954,1,0,0
4955,5,4,3
4956,4,4,4
4957,3,0,0
4958,0,1,0
4959,5,5,4
4960,0,0,0
4961,2,2,3
4962,0,0,0
4963,3,2,2
4964,2,2,2
4965,5,4,4
4966,4,4,3
4967,4,3,2
4968,1,3,2
4969,2,4,2
4970,2,1,1
4971,3,3,2
4972,3,3,3
4973,2,3,3
4974,4,3,1
4975,2,4,3
4976,0,0,0
4977,0,1,1
4978,3,5,4
4979,4,5,4
4980,1,1,0
4981,1,2,1
4982,1,2,1
4983,1,2,0
4984,4,4,2
4985,3,3,2
4986,2,2,2
4987,1,2,1
4988,2,2,4
4989,3,2,2
4990,4,3,3
4991,2,0,0
4992,0,0,0
4993,2,0,0
4994,3,2,1
4995,4,3,3
4996,1,3,1
4997,1,1,1
4998,5,5,4
4999,0,0,0
5000,3,5,4
5001,5,5,5
5002,4,4,3
5003,5,4,4
5004,2,3,2
5005,1,1,0
5006,0,1,1
5007,3,4,3
5008,4,3,2
5009,4,2,3
5010,3,4,4
5011,3,3,1
5012,0,0,0
5013,5,5,3
5014,4,3,2
5015,3,4,2
5016,2,4,2
5017,5,5,3
5018,2,2,2
5019,2,1,1
5020,4,3,3
5021,0,2,0
5022,4,3,1
5023,3,3,3
5024,2,1,2
5025,1,1,0
5026,1,3,1
5027,2,1,0
5028,3,3,2
5029,0,0,0
5030,1,2,1
5031,5,5,4
5032,0,1,2
5033,4,4,3
5034,4,2,2
5035,4,4,3
5036,2,2,0
5037,0,2,1
5038,2,2,1
5039,4,5,3
5040,0,1,0
5041,2,3,3
5042,4,4,4
5043,2,2,1
5044,3,3,1
5045,4,2,3
5046,1,0,1
5047,4,1,3
5048,3,3,3
5049,2,1,1
5050,5,4,3
5051,0,2,2
5052,1,2,1
5053,3,3,3
5054,3,4,3
5055,3,3,3
5056,3,2,2
5057,5,4,4
5058,1,0,1
5059,3,1,1
5060,4,3,4
5061,4,5,4
5062,4,3,2
5063,3,1,2
5064,4,5,3
5065,1,1,1
5066,3,5,3
5067,3,2,3
5068,1,3,2
5069,0,1,1
5070,2,2,2
5071,0,0,0
5072,5,4,4
5073,0,0,0
5074,1,2,1
5075,4,2,3
5076,1,3,2
5077,4,1,2
5078,0,0,0
5079,0,1,0
5080,0,2,2
5081,3,3,2
5082,2,3,3
5083,4,3,3
5084,0,1,1
5085,5,5,5
5086,3,4,3
5087,4,3,4
5088,3,3,2
5089,3,3,1
5090,3,1,2
5091,0,1,0
5092,4,5,4
5093,1,1,1
5094,5,2,2
5095,3,2,2
5096,5,3,3
5097,3,3,1
5098,1,1,1
5099,2,0,0
5100,2,1,1
5101,3,2,3
5102,5,3,4
5103,1,1,0
5104,4,3,3
5105,4,4,3
5106,5,4,4
5107,2,2,2
5108,0,2,1
5109,0,1,1
5110,4,3,3
5111,2,3,3
5112,4,0,0
5113,3,3,3
5114,1,1,1
5115,5,3,3
5116,4,4,3
5117,4,4,1
5118,1,1,1
5119,3,3,4
5120,3,2,3
5121,4,4,3
5122,4,2,3
5123,0,0,0
5124,3,3,2
5125,2,3,3
5126,2,1,0
5127,0,0,0
5128,3,3,3
5129,4,5,4
5130,1,2,2
5131,0,0,0
5132,3,4,2
5133,0,1,1
5134,4,3,3
5135,5,5,4
5136,3,2,1
5137,3,3,3
5138,2,2,2
5139,1,2,2
5140,1,1,0
5141,2,1,1
5142,1,1,0
5143,2,4,3
5144,1,0,0
5145,5,4,4
5146,1,2,1
5147,1,2,0
5148,3,0,2
5149,5,3,2
5150,2,2,3
5151,3,1,0
5152,4,2,2
5153,5,4,4
5154,2,3,4
5155,0,0,0
5156,4,3,3
5157,2,3,3
5158,3,2,1
5159,2,3,2
5160,1,3,2
5161,2,2,2
5162,3,4,3
5163,4,4,3
5164,2,2,2
5165,4,4,3
5166,2,2,3
5167,0,0,0
5168,0,1,1
5169,0,0,1
5170,3,4,3
5171,2,1,2
5172,2,1,1
5173,5,3,4
5174,0,2,2
5175,1,4,3
5176,2,2,1
5177,5,0,2
5178,2,1,0
5179,1,1,1
5180,2,2,1
5181,4,2,2
5182,1,1,1
5183,4,4,3
5184,4,4,3
5185,1,1,0
5186,2,1,3
5187,2,3,3
5188,2,2,2
5189,0,0,0
5190,2,2,2
5191,2,2,2
5192,4,3,3
5193,1,1,1
5194,1,2,2
5195,2,1,1
5196,2,2,2
5197,2,3,3
5198,2,0,1
5199,1,0,0
5200,1,2,2
5201,3,3,3
5202,4,3,3
5203,5,5,3
5204,0,0,0
5205,3,3,2
5206,1,2,1
5207,4,3,4
5208,0,1,0
5209,3,3,3
5210,2,3,2
5211,4,2,1
5212,2,2,1
5213,3,1,1
5214,0,0,0
5215,4,2,2
5216,1,1,1
5217,1,3,2
5218,3,4,2
5219,5,4,4
5220,2,4,2
5221,3,0,1
5222,2,1,1
5223,3,1,2
5224,0,1,1
5225,2,1,0
5226,4,4,4
5227,1,4,2
5228,4,2,2
5229,0,1,0
5230,4,2,3
5231,0,0,0
5232,2,1,1
5233,1,1,2
5234,2,1,1
5235,3,2,2
5236,0,1,0
5237,4,4,3
5238,1,1,0
5239,2,2,1
5240,3,2,2
5241,2,2,1
5242,4,2,1
5243,3,2,2
5244,2,1,0
5245,3,2,3
5246,2,5,3
5247,1,1,1
5248,1,0,1
5249,1,2,1
5250,0,0,0
5251,1,1,1
5252,0,0,0
5253,1,1,0
5254,2,3,2
5255,5,5,3
5256,3,0,0
5257,0,1,1
5258,2,3,3
5259,3,3,2
5260,5,2,2
5261,3,3,2
5262,1,0,0
5263,1,1,1
5264,2,3,3
5265,2,0,2
5266,2,1,0
5267,0,2,1
5268,1,2,1
5269,1,2,1
5270,3,2,1
5271,5,6,5
5272,5,5,4
5273,1,2,0
5274,1,1,0
5275,4,3,2
5276,3,4,3
5277,4,3,3
5278,2,4,3
5279,4,4,1
5280,2,2,1
5281,4,5,4
5282,4,5,3
5283,1,4,3
5284,1,1,1
5285,1,3,3
5286,2,3,3
5287,5,3,2
5288,0,4,2
5289,4,4,3
5290,0,1,0
5291,3,3,2
5292,3,3,3
5293,1,4,2
5294,0,1,0
5295,2,2,0
5296,3,2,2
5297,2,2,2
5298,1,1,1
5299,2,5,3
5300,1,2,2
5301,0,1,0
5302,0,0,0
5303,0,1,0
5304,3,2,1
5305,1,1,1
5306,1,2,1
5307,1,2,0
5308,1,2,1
5309,5,6,4
5310,5,5,4
5311,4,3,3
5312,2,2,1
5313,5,5,4
5314,4,2,2
5315,4,2,2
5316,2,2,2
5317,1,2,1
5318,4,4,4
5319,2,4,3
5320,5,5,4
5321,0,1,1
5322,0,1,0
5323,2,2,3
5324,3,0,0
5325,3,3,2
5326,5,2,3
5327,2,1,1
5328,5,5,3
5329,3,4,3
5330,2,5,4
5331,4,4,4
5332,2,4,2
5333,3,2,1
5334,1,1,0
5335,3,4,3
5336,2,2,2
5337,4,3,2
5338,0,4,1
5339,4,5,3
5340,4,5,3
5341,2,4,3
5342,0,0,0
5343,4,4,3
5344,0,1,0
5345,0,0,0
5346,4,5,5
5347,3,1,0
5348,0,1,0
5349,0,1,0
5350,3,2,3
5351,5,4,3
5352,3,2,1
5353,1,1,0
5354,4,5,4
5355,2,3,2
5356,1,0,0
5357,4,5,4
5358,2,4,3
5359,2,2,2
5360,4,3,2
5361,1,2,2
5362,4,1,0
5363,4,5,3
5364,0,0,0
5365,5,5,4
5366,5,3,4
5367,2,3,2
5368,2,1,2
5369,2,1,1
5370,3,2,2
5371,5,6,5
5372,2,3,1
5373,0,0,0
5374,3,2,3
5375,0,0,0
5376,0,3,2
5377,0,1,0
5378,2,1,1
5379,3,0,0
5380,4,2,2
5381,3,3,4
5382,3,4,4
5383,4,2,4
5384,4,4,4
5385,5,4,3
5386,5,2,2
5387,2,1,2
5388,2,2,3
5389,0,0,0
5390,3,2,2
5391,0,0,1
5392,1,3,1
5393,3,2,1
5394,4,3,3
5395,2,2,1
5396,3,1,2
5397,5,3,3
5398,1,2,1
5399,3,3,3
5400,5,4,4
5401,0,2,1
5402,0,0,0
5403,4,2,2
5404,3,3,3
5405,1,2,0
5406,1,2,1
5407,1,1,1
5408,3,3,3
5409,3,2,2
5410,2,1,1
5411,0,1,1
5412,0,2,3
5413,4,1,2
5414,2,3,3
5415,4,2,2
5416,2,1,1
5417,3,4,3
5418,4,4,3
5419,2,3,2
5420,4,2,2
5421,5,4,4
5422,3,3,3
5423,2,1,1
5424,2,2,2
5425,3,3,2
5426,0,0,0
5427,3,2,1
5428,0,0,0
5429,5,5,3
5430,1,1,1
5431,5,4,2
5432,1,4,2
5433,4,3,3
5434,5,3,4
5435,5,4,3
5436,2,1,1
5437,4,1,1
5438,2,2,0
5439,1,0,0
5440,2,5,3
5441,2,2,1
5442,3,4,3
5443,3,2,3
5444,3,2,0
5445,1,1,0
5446,2,2,2
5447,2,2,2
5448,4,5,3
5449,0,0,0
5450,2,1,1
5451,0,1,0
5452,1,2,1
5453,4,2,3
5454,3,3,3
5455,3,2,2
5456,4,2,2
5457,3,5,4
5458,4,2,4
5459,1,3,4
5460,5,5,2
5461,4,4,3
5462,1,3,1
5463,3,3,2
5464,2,3,3
5465,4,1,1
5466,4,4,3
5467,1,1,0
5468,2,3,3
5469,2,4,3
5470,2,1,1
5471,5,5,4
5472,2,4,2
5473,4,4,3
5474,0,1,1
5475,4,4,3
5476,1,1,2
5477,1,1,0
5478,4,3,4
5479,2,3,2
5480,3,3,1
5481,2,1,1
5482,5,5,4
5483,1,3,2
5484,5,6,5
5485,4,4,3
5486,2,3,1
5487,0,4,3
5488,2,4,3
5489,0,0,0
5490,4,3,2
5491,2,1,0
5492,4,4,3
5493,4,3,3
5494,4,5,5
5495,2,2,1
5496,0,1,1
5497,2,3,1
5498,5,5,4
5499,2,1,1
5500,3,4,4
5501,4,3,4
5502,4,2,1
5503,2,3,2
5504,0,1,1
5505,2,2,3
5506,4,3,3
5507,3,3,3
5508,3,3,3
5509,1,3,1
5510,5,5,4
5511,5,1,2
5512,4,4,4
5513,1,1,1
5514,4,3,2
5515,1,2,2
5516,4,5,4
5517,1,0,1
5518,1,2,2
5519,1,3,2
5520,5,4,3
5521,3,4,3
5522,3,2,2
5523,1,2,3
5524,4,4,3
5525,1,1,1
5526,5,6,4
5527,2,2,3
5528,4,4,4
5529,4,4,3
5530,5,5,5
5531,4,4,5
5532,4,2,2
5533,5,6,4
5534,3,3,4
5535,3,3,3
5536,5,5,4
5537,4,2,2
5538,0,2,3
5539,1,1,1
5540,4,2,1
5541,0,2,0
5542,3,1,0
5543,4,3,3
5544,2,4,3
5545,5,5,3
5546,2,3,2
5547,0,1,0
5548,5,5,4
5549,1,3,3
5550,0,1,0
5551,3,3,3
5552,1,2,1
5553,4,4,3
5554,0,1,0
5555,3,4,4
5556,3,3,3
5557,0,0,1
5558,1,1,1
5559,2,2,2
5560,1,2,1
5561,0,0,0
5562,5,5,4
5563,2,1,1
5564,4,1,0
5565,0,2,0
5566,0,2,1
5567,4,5,4
5568,4,4,4
5569,1,1,0
5570,0,0,1
5571,3,2,1
5572,3,4,2
5573,3,4,3
5574,5,3,3
5575,2,2,2
5576,2,2,2
5577,4,1,3
5578,2,3,2
5579,0,2,1
5580,0,1,0
5581,4,2,3
5582,5,4,3
5583,5,5,3
5584,1,2,1
5585,3,4,4
5586,5,6,4
5587,4,4,2
5588,4,2,1
5589,5,2,2
5590,3,1,1
5591,4,2,2
5592,1,1,0
5593,4,2,2
5594,0,1,0
5595,4,4,3
5596,1,2,1
5597,3,4,3
5598,0,1,0
5599,2,1,1
5600,4,2,4
5601,4,4,4
5602,3,2,3
5603,5,5,4
5604,4,5,4
5605,5,1,1
5606,0,0,0
5607,2,3,2
5608,0,2,2
5609,5,4,2
5610,1,2,1
5611,1,2,0
5612,1,0,0
5613,2,1,2
5614,4,4,3
5615,4,5,4
5616,0,0,0
5617,2,1,1
5618,5,5,5
5619,1,2,1
5620,2,2,2
5621,5,4,5
5622,0,1,0
5623,5,5,3
5624,3,3,2
5625,5,6,5
5626,3,4,3
5627,1,3,1
5628,4,3,3
5629,1,2,0
5630,1,4,2
5631,1,1,1
5632,4,1,1
5633,3,4,3
5634,0,1,1
5635,1,2,1
5636,3,3,3
5637,3,3,3
5638,5,5,3
5639,4,4,2
5640,3,3,2
5641,3,3,4
5642,4,5,4
5643,3,3,2
5644,3,3,4
5645,2,2,2
5646,1,2,1
5647,5,5,5
5648,0,0,0
5649,5,5,4
5650,0,0,0
5651,2,2,2
5652,0,1,0
5653,0,0,0
5654,4,4,4
5655,4,4,3
5656,1,2,3
5657,1,2,1
5658,2,3,2
5659,1,1,0
5660,4,5,4
5661,5,5,4
5662,2,2,2
5663,1,1,0
5664,3,4,3
5665,2,1,2
5666,2,2,2
5667,0,1,0
5668,3,3,2
5669,2,3,1
5670,3,3,1
5671,3,3,3
5672,4,4,2
5673,3,3,1
5674,1,1,1
5675,3,4,1
5676,0,1,0
5677,5,3,3
5678,5,4,3
5679,3,2,2
5680,0,1,1
5681,4,3,4
5682,2,1,1
5683,4,2,2
5684,2,3,2
5685,2,5,4
5686,3,4,0
5687,0,2,2
5688,2,2,4
5689,0,0,0
5690,5,4,4
5691,2,1,1
5692,1,3,1
5693,1,1,0
5694,2,2,2
5695,3,1,2
5696,1,0,0
5697,2,2,3
5698,1,0,0
5699,0,0,0
5700,1,1,1
5701,0,0,1
5702,4,5,3
5703,4,4,3
5704,0,0,2
5705,0,0,0
5706,0,1,0
5707,4,5,3
5708,4,2,3
5709,4,4,3
5710,3,3,2
5711,2,2,2
5712,2,0,0
5713,1,1,1
5714,4,2,4
5715,4,4,3
5716,5,3,2
5717,0,3,3
5718,5,5,3
5719,4,3,4
5720,1,0,0
5721,2,2,1
5722,0,1,1
5723,4,1,1
5724,0,1,0
5725,3,3,2
5726,1,1,2
5727,2,3,3
5728,5,5,4
5729,0,0,0
5730,5,5,4
5731,5,4,2
5732,3,4,2
5733,3,5,4
5734,3,0,2
5735,4,6,5
5736,5,6,5
5737,4,5,4
5738,5,5,4
5739,5,5,3
5740,3,3,3
5741,3,1,2
5742,1,0,0
5743,1,2,1
5744,2,4,3
5745,3,5,4
5746,0,0,0
5747,0,1,0
5748,2,3,2
5749,1,4,3
5750,4,3,4
5751,5,5,4
5752,4,5,2
5753,3,4,3
5754,4,1,3
5755,2,1,1
5756,4,1,1
5757,0,1,0
5758,0,1,0
5759,2,1,1
5760,1,3,2
5761,4,5,4
5762,1,0,0
5763,0,0,0
5764,0,0,0
5765,2,2,1
5766,3,2,1
5767,1,1,1
5768,3,2,3
5769,1,4,2
5770,2,3,3
5771,2,1,3
5772,4,5,4
5773,5,1,1
5774,1,1,0
5775,1,2,1
5776,4,5,3
5777,0,0,0
5778,5,5,4
5779,3,0,1
5780,0,0,0
5781,1,1,0
5782,2,3,3
5783,4,4,4
5784,3,3,3
5785,5,2,2
5786,0,2,2
5787,2,1,1
5788,4,4,3
5789,5,4,3
5790,2,1,1
5791,3,2,1
5792,3,1,1
5793,0,0,0
5794,4,5,4
5795,0,0,0
5796,5,5,5
5797,0,1,0
5798,2,1,1
5799,3,3,3
5800,1,3,1
5801,4,4,4
5802,4,5,4
5803,1,0,0
5804,4,2,3
5805,4,3,2
5806,4,3,4
5807,4,3,3
5808,5,3,3
5809,2,3,2
5810,3,2,2
5811,3,4,2
5812,2,3,1
5813,0,1,0
5814,3,2,1
5815,3,4,3
5816,2,4,3
5817,3,3,3
5818,0,2,2
5819,2,4,2
5820,0,0,0
5821,5,4,3
5822,0,0,0
5823,2,2,2
5824,5,6,4
5825,1,1,0
5826,3,3,3
5827,1,2,2
5828,4,5,4
5829,2,3,2
5830,2,2,0
5831,4,2,3
5832,2,2,1
5833,1,1,0
5834,1,1,0
5835,4,4,3
5836,1,2,1
5837,2,3,3
5838,4,5,4
5839,0,3,2
5840,5,4,4
5841,1,2,1
5842,3,4,3
5843,4,3,2
5844,3,4,4
5845,1,4,0
5846,3,3,3
5847,2,1,1
5848,5,5,4
5849,4,5,5
5850,2,3,1
5851,1,2,1
5852,1,1,2
5853,2,2,2
5854,1,1,1
5855,1,2,1
5856,2,2,2
5857,0,0,0
5858,4,5,4
5859,4,3,2
5860,5,4,3
5861,4,3,3
5862,5,2,1
5863,5,5,4
5864,4,4,4
5865,1,0,1
5866,0,3,1
5867,4,4,3
5868,0,0,0
5869,4,5,4
5870,3,3,2
5871,4,4,3
5872,1,3,1
5873,2,2,1
5874,4,5,4
5875,0,0,0
5876,3,2,2
5877,3,1,0
5878,3,2,2
5879,4,5,4
5880,0,1,0
5881,2,2,2
5882,5,5,5
5883,0,0,0
5884,1,2,2
5885,0,0,0
5886,3,3,1
5887,2,4,1
5888,1,1,0
5889,3,4,3
5890,2,3,2
5891,2,2,2
5892,2,3,1
5893,5,5,4
5894,4,4,4
5895,5,6,5
5896,5,3,4
5897,1,2,1
5898,3,4,2
5899,0,0,0
5900,4,3,3
5901,2,1,1
5902,0,3,2
5903,5,4,2
5904,1,1,0
5905,2,3,2
5906,2,2,2
5907,0,0,0
5908,3,4,3
5909,1,1,1
5910,4,4,3
5911,0,1,0
5912,2,4,2
5913,4,3,2
5914,5,4,4
5915,2,1,2
5916,2,0,2
5917,3,3,2
5918,3,4,3
5919,2,2,2
5920,4,1,2
5921,2,5,4
5922,5,5,4
5923,0,0,0
5924,3,3,2
5925,2,4,4
5926,2,1,1
5927,1,3,2
5928,1,4,1
5929,4,3,3
5930,2,0,2
5931,5,5,4
5932,1,3,2
5933,3,3,1
5934,1,0,0
5935,2,0,0
5936,5,5,4
5937,3,3,2
5938,3,4,2
5939,5,5,3
5940,4,3,4
5941,1,1,0
5942,4,4,4
5943,1,1,2
5944,4,3,3
5945,1,2,2
5946,5,4,4
5947,1,3,1
5948,2,2,2
5949,2,2,1
5950,1,0,0
5951,4,2,2
5952,1,1,1
5953,1,1,0
5954,1,0,0
5955,1,1,1
5956,4,4,2
5957,3,3,0
5958,3,4,2
5959,3,1,0
5960,3,0,1
5961,1,2,4
5962,2,1,1
5963,0,1,1
5964,3,3,2
5965,1,2,1
5966,4,3,2
5967,0,0,0
5968,3,3,4
5969,0,1,1
5970,1,1,1
5971,4,3,3
5972,1,2,1
5973,5,4,3
5974,2,2,1
5975,3,3,2
5976,3,2,3
5977,3,4,3
5978,0,0,0
5979,1,3,2
5980,1,1,0
5981,1,0,0
5982,2,3,2
5983,2,0,0
5984,2,1,1
5985,1,2,2
5986,5,4,3
5987,3,5,4
5988,2,2,1
5989,1,1,0
5990,4,4,3
5991,3,2,2
5992,3,5,3
5993,1,0,0
5994,4,3,3
5995,0,0,0
5996,3,2,1
5997,5,4,3
5998,2,2,2
5999,5,5,4
6000,3,4,3
6001,1,1,1
6002,5,3,3
6003,2,2,1
6004,2,3,2
6005,1,2,2
6006,1,2,0
6007,2,1,1
6008,1,2,1
6009,4,5,4
6010,4,4,4
6011,4,4,3
6012,4,4,3
6013,1,1,1
6014,3,4,4
6015,1,1,1
6016,4,3,3
6017,4,4,3
6018,2,2,1
6019,4,4,3
6020,1,0,0
6021,4,2,2
6022,1,1,1
6023,5,5,4
6024,2,3,2
6025,0,1,0
6026,0,4,1
6027,3,2,4
6028,5,4,5
6029,0,0,0
6030,4,3,4
6031,0,0,0
6032,2,2,2
6033,0,2,0
6034,3,2,2
6035,4,4,3
6036,1,1,2
6037,4,5,3
6038,2,3,1
6039,5,4,4
6040,5,5,3
6041,2,3,2
6042,1,1,0
6043,3,1,0
6044,1,0,1
6045,1,1,0
6046,3,2,1
6047,3,5,3
6048,3,4,2
6049,4,4,5
6050,4,5,4
6051,4,5,4
6052,5,4,4
6053,3,1,1
6054,2,0,0
6055,3,4,3
6056,2,0,0
6057,3,5,4
6058,2,2,2
6059,3,3,4
6060,4,2,3
6061,2,3,1
6062,4,3,3
6063,5,2,3
6064,3,3,3
6065,1,1,1
6066,5,3,4
6067,3,1,2
6068,1,2,1
6069,0,0,1
6070,1,2,3
6071,0,0,0
6072,4,5,4
6073,4,5,4
6074,3,2,2
6075,0,0,2
6076,4,4,2
6077,2,3,3
6078,3,2,1
6079,0,1,1
6080,1,2,0
6081,2,2,3
6082,3,5,3
6083,2,1,0
6084,2,4,2
6085,5,4,3
6086,0,2,1
6087,3,3,2
6088,2,1,0
6089,0,0,1
6090,2,2,2
6091,3,2,2
6092,0,1,1
6093,4,4,2
6094,4,4,3
6095,2,2,1
6096,5,5,5
6097,4,4,3
6098,4,4,3
6099,1,2,1
6100,2,3,2
6101,0,1,0
6102,3,3,2
6103,3,3,1
6104,0,2,1
6105,2,2,2
6106,1,2,1
6107,4,3,3
6108,1,1,1
6109,2,3,3
6110,3,3,2
6111,1,2,0
6112,2,3,2
6113,1,1,1
6114,3,2,2
6115,2,1,0
6116,0,0,0
6117,2,4,3
6118,3,4,2
6119,2,4,3
6120,1,1,1
6121,1,1,0
6122,4,5,4
6123,5,5,4
6124,1,1,1
6125,2,2,1
6126,3,2,3
6127,2,2,1
6128,1,3,2
6129,3,4,2
6130,3,4,1
6131,4,3,2
6132,5,5,4
6133,1,2,1
6134,5,3,4
6135,4,2,3
6136,3,2,2
6137,3,1,1
6138,2,3,1
6139,0,2,0
6140,2,3,2
6141,4,2,2
6142,3,3,2
6143,2,2,1
6144,4,1,0
6145,4,5,4
6146,2,2,3
6147,5,1,3
6148,3,1,1
6149,1,1,0
6150,1,3,3
6151,0,1,0
6152,1,2,1
6153,1,2,1
6154,0,1,1
6155,4,4,2
6156,2,4,3
6157,3,4,3
6158,4,4,4
6159,1,0,0
6160,1,2,0
6161,2,2,1
6162,2,0,1
6163,2,1,0
6164,0,0,0
6165,3,2,3
6166,0,1,0
6167,4,5,4
6168,3,4,4
6169,2,3,1
6170,3,0,1
6171,4,4,4
6172,0,0,0
6173,4,1,0
6174,3,3,3
6175,4,3,4
6176,2,2,1
6177,2,2,1
6178,5,4,3
6179,1,1,1
6180,5,4,2
6181,5,4,3
6182,1,2,1
6183,3,3,3
6184,3,4,3
6185,2,2,1
6186,2,2,3
6187,2,1,2
6188,0,0,0
6189,4,3,2
6190,2,1,1
6191,2,3,1
6192,0,0,0
6193,0,3,3
6194,1,1,1
6195,1,1,0
6196,4,1,1
6197,1,2,1
6198,4,5,4
6199,4,4,3
6200,3,5,4
6201,5,3,2
6202,4,3,1
6203,3,2,1
6204,2,1,1
6205,1,1,1
6206,3,3,2
6207,3,2,1
6208,2,2,2
6209,3,3,3
6210,4,3,4
6211,0,1,0
6212,4,4,3
6213,3,2,3
6214,1,1,2
6215,1,1,1
6216,1,2,2
6217,2,1,0
6218,2,2,2
6219,4,6,3
6220,4,4,4
6221,3,4,3
6222,4,3,3
6223,0,1,1
6224,3,5,3
6225,1,3,1
6226,3,3,3
6227,2,1,1
6228,4,5,3
6229,4,4,4
6230,3,3,1
6231,5,4,5
6232,2,4,2
6233,1,1,1
6234,4,4,3
6235,2,2,3
6236,3,4,3
6237,3,4,3
6238,4,4,3
6239,2,4,1
6240,1,0,0
6241,3,4,3
6242,0,0,0
6243,4,3,1
6244,2,3,2
6245,0,0,0
6246,4,1,1
6247,4,3,2
6248,2,3,2
6249,3,3,3
6250,0,2,1
6251,4,5,4
6252,2,2,2
6253,1,3,2
6254,2,1,1
6255,4,4,2
6256,3,2,2
6257,3,3,2
6258,0,1,1
6259,2,3,2
6260,0,1,1
6261,3,5,3
6262,1,2,2
6263,2,1,1
6264,2,3,1
6265,5,2,2
6266,2,1,0
6267,2,3,3
6268,4,5,4
6269,3,3,3
6270,1,2,2
6271,4,1,2
6272,4,4,4
6273,0,1,0
6274,2,1,0
6275,2,2,2
6276,5,6,5
6277,4,5,5
6278,1,1,1
6279,1,4,2
6280,2,2,3
6281,2,1,1
6282,2,4,2
6283,4,2,2
6284,1,4,2
6285,3,2,3
6286,4,4,3
6287,0,1,0
6288,1,2,1
6289,3,3,3
6290,5,4,4
6291,0,3,1
6292,1,0,0
6293,1,1,0
6294,2,2,2
6295,3,3,2
6296,0,0,1
6297,2,3,3
6298,1,1,1
6299,3,1,1
6300,3,4,4
6301,2,3,3
6302,1,0,1
6303,1,1,3
6304,0,1,0
6305,3,3,2
6306,1,1,0
6307,3,3,2
6308,4,6,4
6309,5,3,2
6310,2,2,3
6311,0,1,0
6312,0,0,0
6313,1,1,0
6314,0,1,1
6315,3,4,4
6316,5,4,4
6317,5,0,0
6318,0,0,0
6319,1,1,0
6320,4,4,4
6321,2,2,1
