,y_dep,y_anx,y_sts
4769,1,2,2
4770,2,1,0
4771,4,4,4
4772,0,1,0
4773,1,2,1
4774,2,3,2
4775,4,4,4
4776,1,1,0
4777,1,1,0
4778,3,3,2
4779,1,0,0
4780,2,3,2
4781,2,2,2
4782,2,2,1
4783,1,2,1
4784,2,3,2
4785,4,4,3
4786,3,2,1
4787,3,4,3
4788,0,0,0
4789,4,4,3
4790,0,0,0
4791,4,4,3
4792,1,3,2
4793,4,4,4
4794,4,3,3
4795,1,0,0
4796,0,1,1
4797,2,2,1
4798,0,1,0
4799,0,1,0
4800,1,2,2
4801,3,3,2
4802,4,3,3
4803,1,1,1
4804,2,3,3
4805,1,2,1
4806,2,2,0
4807,4,4,3
4808,0,0,0
4809,0,0,0
4810,2,1,1
4811,2,3,2
4812,1,2,1
4813,2,3,3
4814,3,2,2
4815,3,3,3
4816,4,4,4
4817,3,4,4
4818,4,4,4
4819,0,0,0
4820,0,0,0
4821,1,2,1
4822,0,1,0
4823,3,4,3
4824,0,0,0
4825,4,4,4
4826,3,4,3
4827,3,4,4
4828,3,3,2
4829,4,4,3
4830,1,0,0
4831,0,0,0
4832,3,4,3
4833,4,4,4
4834,3,3,2
4835,1,0,0
4836,1,0,0
4837,0,0,0
4838,0,0,0
4839,1,1,1
4840,2,0,1
4841,3,2,2
4842,4,4,3
4843,1,0,0
4844,0,1,1
4845,4,4,3
4846,0,0,0
4847,0,0,0
4848,0,0,0
4849,0,0,0
4850,2,2,1
4851,3,3,2
4852,3,2,2
4853,3,3,3
4854,1,0,0
4855,3,4,3
4856,2,1,0
4857,3,3,3
4858,0,0,0
4859,0,1,1
4860,1,1,0
4861,4,4,3
4862,0,0,0
4863,4,4,4
4864,3,3,2
4865,1,2,2
4866,2,2,1
4867,2,4,3
4868,1,3,2
4869,1,2,1
4870,3,2,2
4871,0,0,0
4872,0,0,0
4873,3,4,3
4874,4,4,4
4875,0,0,0
4876,0,0,0
4877,3,3,2
4878,3,3,2
4879,2,2,2
4880,1,1,0
4881,2,3,3
4882,3,2,2
4883,2,3,2
4884,3,3,3
4885,1,0,1
4886,4,4,4
4887,0,0,0
4888,2,2,2
4889,4,4,4
4890,2,2,1
4891,2,1,0
4892,1,2,1
4893,4,4,4
4894,0,0,0
4895,4,3,3
4896,3,3,2
4897,1,3,2
4898,3,3,2
4899,4,4,3
4900,4,4,4
4901,3,4,3
4902,4,4,4
4903,0,0,0
4904,0,0,0
4905,2,3,3
4906,4,4,3
4907,4,4,2
4908,2,0,0
4909,4,4,3
4910,0,0,0
4911,4,4,4
4912,0,0,0
4913,1,1,0
4914,3,2,1
4915,0,0,0
4916,4,4,3
4917,2,2,1
4918,4,4,4
4919,1,0,0
4920,2,1,1
4921,2,3,2
4922,3,2,2
4923,4,4,4
4924,1,2,2
4925,4,4,4
4926,0,0,0
4927,2,3,1
4928,3,4,3
4929,1,1,1
4930,0,1,0
4931,3,2,2
4932,4,4,3
4933,3,3,2
4934,2,2,2
4935,3,3,2
4936,3,3,1
4937,4,4,3
4938,2,2,1
4939,1,2,1
4940,0,2,1
4941,3,3,3
4942,0,0,0
4943,2,2,2
4944,3,3,2
4945,4,4,4
4946,0,0,0
4947,3,3,3
4948,4,3,2
4949,1,1,0
4950,1,2,2
4951,0,0,0
4952,3,4,3
4953,4,4,4
4954,0,0,0
4955,4,4,3
4956,4,4,4
4957,2,0,0
4958,0,0,0
4959,4,4,4
4960,0,0,0
4961,3,3,3
4962,0,0,0
4963,3,2,2
4964,2,3,2
4965,4,4,4
4966,4,4,3
4967,4,3,3
4968,2,3,2
4969,3,4,3
4970,2,0,0
4971,3,3,2
4972,3,4,3
4973,3,3,2
4974,4,3,2
4975,3,4,3
4976,0,0,0
4977,0,0,0
4978,3,4,4
4979,4,4,4
4980,1,0,0
4981,0,0,0
4982,1,3,1
4983,1,1,0
4984,4,4,2
4985,3,3,2
4986,2,2,2
4987,0,2,1
4988,3,3,3
4989,3,2,2
4990,4,4,3
4991,1,0,0
4992,0,0,0
4993,1,0,0
4994,3,2,0
4995,4,4,3
4996,1,2,1
4997,1,3,1
4998,4,4,4
4999,0,0,0
5000,4,4,4
5001,4,4,4
5002,4,4,3
5003,4,4,4
5004,2,3,1
5005,0,0,0
5006,0,1,0
5007,3,4,3
5008,4,3,2
5009,4,3,3
5010,4,4,4
5011,3,2,1
5012,0,0,0
5013,4,4,3
5014,3,3,2
5015,3,3,2
5016,2,4,2
5017,4,4,4
5018,2,3,2
5019,1,1,0
5020,4,4,4
5021,0,1,0
5022,4,3,2
5023,3,3,3
5024,2,1,1
5025,0,0,0
5026,1,3,1
5027,1,0,0
5028,3,3,2
5029,0,0,0
5030,1,2,1
5031,4,4,4
5032,1,3,2
5033,4,4,4
5034,4,3,2
5035,4,4,3
5036,2,2,1
5037,0,2,1
5038,2,3,1
5039,4,4,3
5040,0,0,0
5041,3,4,3
5042,4,4,4
5043,2,2,1
5044,3,2,2
5045,4,3,3
5046,0,0,0
5047,4,2,2
5048,3,3,3
5049,2,0,0
5050,4,4,3
5051,1,2,2
5052,1,2,1
5053,3,3,2
5054,4,4,3
5055,3,3,3
5056,3,3,2
5057,4,4,4
5058,0,0,0
5059,3,2,1
5060,4,4,4
5061,4,4,4
5062,4,3,3
5063,2,2,2
5064,4,4,4
5065,1,2,1
5066,3,4,3
5067,3,3,3
5068,2,3,2
5069,0,0,0
5070,2,2,1
5071,0,0,0
5072,4,4,4
5073,0,0,0
5074,0,1,1
5075,4,3,3
5076,2,3,2
5077,4,2,2
5078,0,0,0
5079,0,1,0
5080,1,2,1
5081,3,2,2
5082,3,4,2
5083,4,3,2
5084,0,0,0
5085,4,4,4
5086,3,4,3
5087,4,4,4
5088,3,3,2
5089,3,3,1
5090,3,2,2
5091,0,0,0
5092,4,4,4
5093,0,0,1
5094,4,3,2
5095,3,2,2
5096,4,4,3
5097,3,3,2
5098,1,0,0
5099,1,0,0
5100,2,1,0
5101,3,3,2
5102,4,4,4
5103,0,0,0
5104,4,3,3
5105,4,4,3
5106,4,4,3
5107,2,2,2
5108,1,2,1
5109,0,0,0
5110,4,3,3
5111,3,3,3
5112,2,0,0
5113,3,3,3
5114,0,1,0
5115,4,4,3
5116,4,4,3
5117,3,3,2
5118,1,0,0
5119,4,4,3
5120,3,3,3
5121,4,4,4
5122,4,3,3
5123,0,0,0
5124,3,3,1
5125,2,3,3
5126,1,1,0
5127,0,0,0
5128,3,4,3
5129,4,4,4
5130,2,3,2
5131,0,0,0
5132,3,4,2
5133,1,1,1
5134,4,3,2
5135,4,4,4
5136,2,2,0
5137,3,3,3
5138,2,3,2
5139,2,3,2
5140,0,0,0
5141,2,0,0
5142,0,1,0
5143,3,4,3
5144,1,0,0
5145,4,4,4
5146,1,1,1
5147,1,1,0
5148,3,1,1
5149,4,3,3
5150,2,3,3
5151,2,0,0
5152,3,2,2
5153,4,4,4
5154,3,4,3
5155,0,0,0
5156,4,3,3
5157,2,3,3
5158,3,2,1
5159,3,4,3
5160,1,3,2
5161,2,3,2
5162,3,4,3
5163,4,4,3
5164,2,2,1
5165,4,4,3
5166,2,3,2
5167,0,0,0
5168,0,1,0
5169,0,0,0
5170,4,4,3
5171,2,2,2
5172,1,0,0
5173,4,4,4
5174,0,2,1
5175,2,4,3
5176,2,2,1
5177,4,0,1
5178,1,1,0
5179,1,1,0
5180,1,1,0
5181,3,2,2
5182,1,0,0
5183,4,4,3
5184,4,4,3
5185,0,0,0
5186,2,2,2
5187,3,3,3
5188,2,2,2
5189,0,0,0
5190,2,3,2
5191,2,3,2
5192,4,4,3
5193,1,0,0
5194,1,2,1
5195,2,0,0
5196,2,3,2
5197,3,3,3
5198,2,0,0
5199,0,0,0
5200,1,2,1
5201,3,3,3
5202,4,3,3
5203,4,4,3
5204,0,0,0
5205,3,3,2
5206,1,2,2
5207,4,4,3
5208,0,1,0
5209,3,3,3
5210,3,3,2
5211,3,2,1
5212,2,2,1
5213,2,2,2
5214,0,0,0
5215,4,2,2
5216,1,1,1
5217,2,3,2
5218,4,4,3
5219,4,4,4
5220,3,4,3
5221,3,0,0
5222,2,1,1
5223,3,2,1
5224,0,1,0
5225,1,0,0
5226,4,4,4
5227,2,4,3
5228,4,2,2
5229,0,0,0
5230,4,3,3
5231,0,0,0
5232,1,0,0
5233,1,2,1
5234,1,0,0
5235,3,2,2
5236,0,0,0
5237,4,4,3
5238,0,2,0
5239,1,2,1
5240,3,2,2
5241,2,1,0
5242,4,2,2
5243,3,2,2
5244,1,0,0
5245,3,2,2
5246,3,4,3
5247,0,0,0
5248,0,0,0
5249,0,1,1
5250,0,0,0
5251,1,0,0
5252,0,0,0
5253,0,0,0
5254,3,3,2
5255,4,4,4
5256,3,0,0
5257,0,1,0
5258,3,3,3
5259,3,2,2
5260,4,3,2
5261,3,4,2
5262,0,0,0
5263,0,1,0
5264,3,4,3
5265,1,0,0
5266,1,1,0
5267,0,2,1
5268,1,2,1
5269,1,2,2
5270,3,1,1
5271,4,4,4
5272,4,4,4
5273,0,2,1
5274,0,0,0
5275,4,3,3
5276,4,4,3
5277,4,3,2
5278,3,4,3
5279,4,3,2
5280,2,2,1
5281,4,4,4
5282,4,4,3
5283,2,4,3
5284,0,1,0
5285,2,4,2
5286,3,3,3
5287,4,4,3
5288,2,4,3
5289,4,4,3
5290,0,0,0
5291,3,3,3
5292,3,3,2
5293,3,4,3
5294,0,0,0
5295,1,1,1
5296,3,3,2
5297,2,3,2
5298,1,1,1
5299,3,4,3
5300,1,2,2
5301,0,1,0
5302,0,0,0
5303,0,1,0
5304,2,3,1
5305,1,1,1
5306,1,2,2
5307,1,2,0
5308,1,2,0
5309,4,4,4
5310,4,4,4
5311,4,4,3
5312,2,2,1
5313,4,4,4
5314,3,2,2
5315,3,2,2
5316,2,2,2
5317,0,1,0
5318,4,4,4
5319,3,4,2
5320,4,4,4
5321,0,1,1
5322,0,0,0
5323,3,3,3
5324,2,0,0
5325,3,3,2
5326,4,3,3
5327,1,1,1
5328,4,4,4
5329,4,4,3
5330,3,4,4
5331,4,4,4
5332,2,3,2
5333,3,2,2
5334,0,0,0
5335,3,4,3
5336,2,3,2
5337,4,3,2
5338,1,3,2
5339,4,4,3
5340,4,4,3
5341,3,3,3
5342,0,0,0
5343,4,4,3
5344,0,0,0
5345,0,0,0
5346,4,4,4
5347,2,0,0
5348,0,0,0
5349,0,0,0
5350,3,3,2
5351,4,4,3
5352,2,2,1
5353,0,0,0
5354,4,4,4
5355,3,2,2
5356,0,0,0
5357,4,4,4
5358,3,3,3
5359,2,2,2
5360,4,4,2
5361,1,2,2
5362,3,1,0
5363,4,4,3
5364,0,0,0
5365,4,4,4
5366,4,4,4
5367,2,3,2
5368,1,0,1
5369,2,1,0
5370,3,2,2
5371,4,4,4
5372,2,2,1
5373,0,0,0
5374,3,3,3
5375,0,0,0
5376,1,3,2
5377,0,0,0
5378,1,0,1
5379,2,0,0
5380,4,3,2
5381,4,4,3
5382,4,4,4
5383,4,4,3
5384,4,4,4
5385,4,4,3
5386,4,3,2
5387,2,2,1
5388,3,3,2
5389,0,0,0
5390,2,2,1
5391,0,0,0
5392,1,3,1
5393,3,2,1
5394,4,3,3
5395,2,2,1
5396,2,2,2
5397,4,4,3
5398,1,2,1
5399,3,4,3
5400,4,4,4
5401,0,1,1
5402,0,0,0
5403,4,2,2
5404,4,4,3
5405,0,2,1
5406,1,1,1
5407,0,0,0
5408,3,3,3
5409,3,2,1
5410,2,0,0
5411,0,0,0
5412,1,3,2
5413,4,3,2
5414,3,4,3
5415,3,2,2
5416,1,0,1
5417,3,4,3
5418,4,4,3
5419,2,3,1
5420,4,3,2
5421,4,4,3
5422,4,4,3
5423,1,0,0
5424,2,2,1
5425,3,2,1
5426,0,0,0
5427,3,2,1
5428,0,0,0
5429,4,4,3
5430,0,1,0
5431,4,4,3
5432,2,4,3
5433,4,3,3
5434,4,4,4
5435,4,4,3
5436,1,0,0
5437,3,0,0
5438,1,2,0
5439,0,0,0
5440,3,4,3
5441,1,2,0
5442,3,4,3
5443,3,3,2
5444,3,2,1
5445,0,0,0
5446,2,3,1
5447,2,2,2
5448,4,4,3
5449,0,0,0
5450,2,1,0
5451,0,0,0
5452,0,2,0
5453,3,3,3
5454,3,3,2
5455,3,2,2
5456,4,3,2
5457,4,4,4
5458,4,3,3
5459,3,4,3
5460,4,4,3
5461,4,4,3
5462,1,2,1
5463,3,4,2
5464,2,3,2
5465,3,0,0
5466,4,4,3
5467,0,0,0
5468,2,3,2
5469,3,4,3
5470,1,0,0
5471,4,4,4
5472,3,3,2
5473,4,4,3
5474,0,0,0
5475,4,4,3
5476,1,1,1
5477,0,1,0
5478,4,4,3
5479,2,3,2
5480,3,3,2
5481,2,0,0
5482,4,4,4
5483,2,3,2
5484,4,4,4
5485,4,4,4
5486,2,2,2
5487,2,4,3
5488,2,3,3
5489,0,0,0
5490,3,3,2
5491,1,0,0
5492,4,4,3
5493,4,4,3
5494,4,4,4
5495,2,0,0
5496,0,0,0
5497,2,3,1
5498,4,4,4
5499,1,1,1
5500,4,4,4
5501,4,4,4
5502,3,2,1
5503,2,3,2
5504,0,1,0
5505,3,3,2
5506,4,4,3
5507,3,3,2
5508,4,3,3
5509,1,2,1
5510,4,4,4
5511,4,1,2
5512,4,4,3
5513,1,0,0
5514,4,3,2
5515,1,2,2
5516,4,4,4
5517,0,0,0
5518,1,3,2
5519,1,3,2
5520,4,4,4
5521,3,3,3
5522,2,3,2
5523,1,3,3
5524,4,4,3
5525,1,1,0
5526,4,4,4
5527,3,3,2
5528,4,4,3
5529,4,4,3
5530,4,4,4
5531,4,4,4
5532,3,3,2
5533,4,4,4
5534,3,4,4
5535,3,3,3
5536,4,4,4
5537,4,2,2
5538,1,2,2
5539,0,1,0
5540,3,2,2
5541,0,1,0
5542,2,0,0
5543,4,3,2
5544,3,4,3
5545,4,4,4
5546,2,3,2
5547,0,0,0
5548,4,4,4
5549,1,3,2
5550,0,0,0
5551,3,4,2
5552,1,1,1
5553,4,4,3
5554,0,0,0
5555,4,4,4
5556,3,4,2
5557,0,0,0
5558,1,1,0
5559,2,2,1
5560,1,1,0
5561,0,0,0
5562,4,4,4
5563,1,2,1
5564,3,2,1
5565,0,2,1
5566,0,2,1
5567,4,4,4
5568,4,4,4
5569,1,0,0
5570,0,0,0
5571,2,2,1
5572,3,4,3
5573,4,4,3
5574,4,4,3
5575,2,3,2
5576,3,3,2
5577,4,2,2
5578,2,2,1
5579,0,2,1
5580,0,0,0
5581,4,3,3
5582,4,4,4
5583,4,4,4
5584,1,2,1
5585,4,4,4
5586,4,4,4
5587,4,4,3
5588,4,2,2
5589,4,3,2
5590,2,0,0
5591,4,3,2
5592,0,0,0
5593,4,3,2
5594,0,0,0
5595,4,4,3
5596,1,2,1
5597,3,4,3
5598,0,0,0
5599,1,2,1
5600,4,3,3
5601,4,4,4
5602,3,2,2
5603,4,4,4
5604,4,4,4
5605,4,1,1
5606,0,0,0
5607,3,3,2
5608,1,3,2
5609,4,4,3
5610,1,1,1
5611,1,2,0
5612,0,0,0
5613,2,0,1
5614,4,4,3
5615,4,4,4
5616,0,0,0
5617,2,1,1
5618,4,4,4
5619,1,2,1
5620,2,2,1
5621,4,4,4
5622,0,0,0
5623,4,4,3
5624,3,3,2
5625,4,4,4
5626,3,4,3
5627,1,2,1
5628,4,3,3
5629,0,1,0
5630,2,3,2
5631,0,0,0
5632,3,1,1
5633,4,4,4
5634,0,0,0
5635,1,2,1
5636,3,3,3
5637,3,4,3
5638,4,4,4
5639,4,4,3
5640,3,2,2
5641,4,4,4
5642,4,4,4
5643,3,3,2
5644,4,4,4
5645,2,2,1
5646,0,2,1
5647,4,4,4
5648,0,0,0
5649,4,4,4
5650,0,0,0
5651,1,2,1
5652,0,0,0
5653,0,0,0
5654,4,4,4
5655,4,4,3
5656,1,2,2
5657,1,3,1
5658,2,2,2
5659,0,0,0
5660,4,4,4
5661,4,4,4
5662,2,2,1
5663,1,0,0
5664,4,4,3
5665,2,2,1
5666,2,3,1
5667,0,0,0
5668,3,3,2
5669,2,2,2
5670,3,3,1
5671,3,3,2
5672,4,4,2
5673,3,3,1
5674,1,2,0
5675,3,4,2
5676,0,0,0
5677,4,4,3
5678,4,4,3
5679,3,2,1
5680,0,0,0
5681,4,4,3
5682,1,1,1
5683,3,3,2
5684,2,3,2
5685,3,4,4
5686,3,4,2
5687,1,2,2
5688,3,3,3
5689,0,0,0
5690,4,4,4
5691,1,0,0
5692,1,3,2
5693,1,0,0
5694,3,2,2
5695,3,2,2
5696,0,0,0
5697,2,3,3
5698,1,1,0
5699,0,0,0
5700,1,1,1
5701,0,0,0
5702,4,4,4
5703,4,4,3
5704,0,1,1
5705,0,0,0
5706,0,1,0
5707,4,4,3
5708,4,2,2
5709,4,4,3
5710,3,3,2
5711,2,2,2
5712,1,0,0
5713,1,1,1
5714,4,3,3
5715,4,4,3
5716,4,4,3
5717,2,4,3
5718,4,4,4
5719,4,4,4
5720,0,0,0
5721,1,1,1
5722,0,1,0
5723,3,2,1
5724,0,0,0
5725,3,3,2
5726,2,2,2
5727,2,3,2
5728,4,4,4
5729,0,0,0
5730,4,4,4
5731,4,4,3
5732,3,4,3
5733,4,4,4
5734,3,0,1
5735,4,4,4
5736,4,4,4
5737,4,4,4
5738,4,4,4
5739,4,4,4
5740,3,4,3
5741,3,2,2
5742,0,0,0
5743,1,2,0
5744,3,4,3
5745,4,4,4
5746,0,0,0
5747,0,0,0
5748,2,3,2
5749,2,4,3
5750,4,4,3
5751,4,4,3
5752,4,4,3
5753,3,3,2
5754,4,2,2
5755,2,1,1
5756,4,2,2
5757,0,0,0
5758,0,0,0
5759,2,2,0
5760,2,3,2
5761,4,4,4
5762,0,0,0
5763,0,0,0
5764,0,0,0
5765,2,2,1
5766,3,2,1
5767,1,2,1
5768,3,3,2
5769,2,3,2
5770,2,3,2
5771,2,2,2
5772,4,4,4
5773,4,2,1
5774,0,0,0
5775,1,2,1
5776,4,4,3
5777,0,0,0
5778,4,4,4
5779,3,0,1
5780,0,0,0
5781,0,0,0
5782,3,3,3
5783,4,4,4
5784,3,4,3
5785,4,2,2
5786,0,2,1
5787,1,0,0
5788,4,4,3
5789,4,4,3
5790,1,0,0
5791,2,2,1
5792,3,2,1
5793,0,0,0
5794,4,4,4
5795,0,0,0
5796,4,4,4
5797,0,0,0
5798,1,2,0
5799,3,3,2
5800,1,2,1
5801,4,4,4
5802,4,4,4
5803,0,0,0
5804,4,3,3
5805,3,3,2
5806,3,3,3
5807,4,4,3
5808,4,4,3
5809,2,4,3
5810,3,3,2
5811,3,3,2
5812,1,3,2
5813,0,1,0
5814,3,2,1
5815,3,4,3
5816,3,4,3
5817,3,3,2
5818,0,2,2
5819,2,4,3
5820,0,0,0
5821,4,4,3
5822,0,0,0
5823,2,2,1
5824,4,4,4
5825,1,0,0
5826,4,4,3
5827,1,2,2
5828,4,4,4
5829,2,3,2
5830,2,2,1
5831,4,3,3
5832,2,2,1
5833,0,0,0
5834,1,0,0
5835,4,4,4
5836,1,2,1
5837,3,3,3
5838,4,4,4
5839,1,3,2
5840,4,4,4
5841,1,3,1
5842,4,4,3
5843,3,3,2
5844,3,4,4
5845,2,3,2
5846,3,3,3
5847,2,1,1
5848,4,4,4
5849,4,4,4
5850,2,3,2
5851,1,1,0
5852,0,1,1
5853,2,3,2
5854,1,1,1
5855,1,2,1
5856,2,3,2
5857,0,0,0
5858,4,4,4
5859,4,3,2
5860,4,4,3
5861,4,4,3
5862,4,2,1
5863,4,4,4
5864,4,4,4
5865,1,0,0
5866,0,2,1
5867,4,4,3
5868,0,0,0
5869,4,4,4
5870,3,3,2
5871,4,4,4
5872,1,2,1
5873,2,2,1
5874,4,4,4
5875,0,0,0
5876,3,2,2
5877,2,1,0
5878,3,2,2
5879,4,4,4
5880,0,0,0
5881,2,2,1
5882,4,4,4
5883,0,0,0
5884,1,2,1
5885,0,0,0
5886,3,3,2
5887,2,3,2
5888,1,0,0
5889,3,4,3
5890,3,3,2
5891,2,1,1
5892,2,3,2
5893,4,4,3
5894,4,4,4
5895,4,4,4
5896,4,4,4
5897,1,2,1
5898,4,4,3
5899,0,0,0
5900,4,4,3
5901,1,1,0
5902,1,3,2
5903,4,4,3
5904,0,0,0
5905,2,3,2
5906,2,2,1
5907,0,0,0
5908,3,4,3
5909,0,0,0
5910,4,4,3
5911,0,0,0
5912,2,4,2
5913,3,3,2
5914,4,4,4
5915,2,2,2
5916,2,2,2
5917,3,3,2
5918,3,4,3
5919,2,2,2
5920,3,2,2
5921,3,4,4
5922,4,4,4
5923,0,0,0
5924,3,3,2
5925,3,4,4
5926,1,0,0
5927,2,3,2
5928,2,3,2
5929,4,4,3
5930,2,0,1
5931,4,4,4
5932,2,3,2
5933,3,3,2
5934,0,0,0
5935,1,0,0
5936,4,4,4
5937,3,3,2
5938,3,3,2
5939,4,4,4
5940,4,4,3
5941,1,1,0
5942,4,4,4
5943,1,1,1
5944,4,3,3
5945,1,2,1
5946,4,4,4
5947,2,3,2
5948,2,2,1
5949,1,1,1
5950,0,0,0
5951,4,3,2
5952,0,1,1
5953,0,0,0
5954,1,0,0
5955,0,1,1
5956,4,4,3
5957,3,3,2
5958,3,3,2
5959,2,1,0
5960,2,0,0
5961,2,3,3
5962,1,1,0
5963,0,0,0
5964,3,3,2
5965,1,1,0
5966,4,4,3
5967,0,0,0
5968,4,4,4
5969,0,0,0
5970,1,0,0
5971,4,4,3
5972,1,1,1
5973,4,4,3
5974,1,1,0
5975,3,2,2
5976,3,3,2
5977,4,4,4
5978,0,0,0
5979,2,3,2
5980,0,0,0
5981,0,0,0
5982,2,3,2
5983,2,0,0
5984,1,0,0
5985,1,2,2
5986,4,4,3
5987,4,4,4
5988,1,1,1
5989,0,0,0
5990,4,4,3
5991,3,3,2
5992,4,4,3
5993,0,0,0
5994,3,3,3
5995,0,0,0
5996,3,3,2
5997,4,4,3
5998,2,2,2
5999,4,4,4
6000,3,4,3
6001,1,0,0
6002,4,4,3
6003,2,2,1
6004,2,3,2
6005,1,2,1
6006,1,0,0
6007,1,1,0
6008,1,1,0
6009,4,4,4
6010,4,4,4
6011,4,4,3
6012,4,4,4
6013,1,1,1
6014,4,4,4
6015,1,1,0
6016,4,4,3
6017,4,4,3
6018,2,3,2
6019,4,4,4
6020,0,0,0
6021,3,2,2
6022,1,0,0
6023,4,4,4
6024,3,3,2
6025,0,0,0
6026,0,3,1
6027,3,3,3
6028,4,4,4
6029,0,0,0
6030,4,4,4
6031,0,0,0
6032,2,3,2
6033,0,2,1
6034,3,2,1
6035,4,4,3
6036,1,2,1
6037,4,4,4
6038,2,3,2
6039,4,4,4
6040,4,4,4
6041,2,3,2
6042,0,0,0
6043,2,1,0
6044,0,0,0
6045,0,0,0
6046,3,2,1
6047,4,4,3
6048,3,3,2
6049,4,4,4
6050,4,4,4
6051,4,4,4
6052,4,4,4
6053,3,1,1
6054,1,0,0
6055,4,4,3
6056,2,0,0
6057,4,4,4
6058,2,3,2
6059,3,4,4
6060,4,3,3
6061,2,3,2
6062,3,3,3
6063,4,3,3
6064,3,4,3
6065,0,0,0
6066,4,4,4
6067,3,2,2
6068,0,1,1
6069,0,0,0
6070,2,3,3
6071,0,0,0
6072,4,4,4
6073,4,4,4
6074,3,2,2
6075,0,0,1
6076,4,4,3
6077,3,3,2
6078,2,2,1
6079,0,0,0
6080,0,1,0
6081,3,3,3
6082,4,4,3
6083,2,0,0
6084,3,4,3
6085,4,4,3
6086,0,2,0
6087,3,3,2
6088,2,1,0
6089,0,2,0
6090,2,2,2
6091,3,3,2
6092,0,1,0
6093,3,4,3
6094,4,4,3
6095,2,2,1
6096,4,4,4
6097,4,4,3
6098,4,4,3
6099,1,2,1
6100,3,3,2
6101,0,0,0
6102,3,3,2
6103,3,2,1
6104,0,1,0
6105,2,3,2
6106,1,2,1
6107,4,3,2
6108,0,1,1
6109,3,3,2
6110,3,3,2
6111,0,1,0
6112,2,3,2
6113,1,1,1
6114,3,3,2
6115,2,1,1
6116,0,0,0
6117,3,4,3
6118,3,4,3
6119,3,4,4
6120,0,0,0
6121,0,0,0
6122,4,4,4
6123,4,4,4
6124,0,0,0
6125,2,2,2
6126,3,3,3
6127,2,1,1
6128,2,3,2
6129,3,3,3
6130,3,4,2
6131,4,3,2
6132,4,4,4
6133,1,2,1
6134,4,4,4
6135,4,3,3
6136,3,2,2
6137,3,2,1
6138,2,3,2
6139,0,2,0
6140,3,3,2
6141,3,3,2
6142,3,3,2
6143,2,2,1
6144,3,1,1
6145,4,4,4
6146,2,3,3
6147,4,3,2
6148,2,1,1
6149,1,0,0
6150,1,3,2
6151,0,0,0
6152,1,2,1
6153,0,2,1
6154,0,0,0
6155,4,4,3
6156,3,4,3
6157,4,4,3
6158,4,4,4
6159,0,0,0
6160,1,1,0
6161,1,1,1
6162,2,0,1
6163,1,0,0
6164,0,0,0
6165,3,3,3
6166,0,0,0
6167,4,4,4
6168,4,4,3
6169,3,3,2
6170,3,1,1
6171,4,4,4
6172,0,0,0
6173,3,0,0
6174,3,4,3
6175,4,4,3
6176,2,2,1
6177,2,2,1
6178,4,4,4
6179,0,1,0
6180,4,4,3
6181,4,4,4
6182,1,3,1
6183,3,3,3
6184,3,4,3
6185,1,1,0
6186,2,3,2
6187,2,2,2
6188,0,0,0
6189,3,3,2
6190,1,0,1
6191,2,3,1
6192,0,0,0
6193,2,4,2
6194,1,1,1
6195,0,0,0
6196,3,2,1
6197,1,2,1
6198,4,4,4
6199,4,4,4
6200,4,4,4
6201,4,3,3
6202,3,3,1
6203,3,2,1
6204,2,1,1
6205,0,0,0
6206,3,3,2
6207,3,2,2
6208,2,3,2
6209,3,3,2
6210,4,4,4
6211,0,0,0
6212,4,4,4
6213,3,3,2
6214,1,1,2
6215,1,1,0
6216,1,2,2
6217,1,0,0
6218,2,2,1
6219,4,4,3
6220,4,4,4
6221,3,4,3
6222,4,4,3
6223,0,1,1
6224,4,4,3
6225,1,3,1
6226,3,3,3
6227,1,0,0
6228,4,4,4
6229,4,4,4
6230,3,3,2
6231,4,4,4
6232,3,4,3
6233,1,2,1
6234,4,4,3
6235,2,2,2
6236,4,4,3
6237,4,4,3
6238,4,4,3
6239,3,4,2
6240,1,0,0
6241,3,4,3
6242,0,0,0
6243,3,3,1
6244,2,3,2
6245,0,0,0
6246,3,2,1
6247,4,3,2
6248,2,2,1
6249,3,3,3
6250,0,2,0
6251,4,4,4
6252,2,2,2
6253,2,3,2
6254,1,0,0
6255,4,3,3
6256,3,2,2
6257,3,3,2
6258,0,1,0
6259,3,4,3
6260,0,1,0
6261,4,4,4
6262,2,3,2
6263,1,1,1
6264,2,3,2
6265,4,2,2
6266,2,1,0
6267,3,4,3
6268,4,4,4
6269,3,3,3
6270,2,2,2
6271,4,0,1
6272,4,4,4
6273,0,0,0
6274,1,0,0
6275,2,3,2
6276,4,4,4
6277,4,4,4
6278,0,0,0
6279,2,4,3
6280,3,3,3
6281,2,2,1
6282,2,3,2
6283,4,3,2
6284,2,3,2
6285,3,3,3
6286,4,4,3
6287,0,0,0
6288,1,2,1
6289,3,3,3
6290,4,4,4
6291,1,3,2
6292,0,0,0
6293,1,1,0
6294,2,3,2
6295,3,3,2
6296,0,0,0
6297,3,4,3
6298,0,1,0
6299,3,2,1
6300,3,4,4
6301,3,4,3
6302,1,0,0
6303,1,1,1
6304,0,0,0
6305,3,3,2
6306,1,0,0
6307,3,2,2
6308,4,4,4
6309,4,3,2
6310,3,2,2
6311,0,0,0
6312,0,0,0
6313,0,1,0
6314,0,0,0
6315,4,4,4
6316,4,4,4
6317,3,0,0
6318,0,0,0
6319,0,0,0
6320,4,4,3
6321,2,2,1
