,y_dep,y_anx,y_sts
10049,3,4,3
32674,4,4,3
38725,3,4,3
16604,4,4,4
31300,4,4,2
26738,2,4,3
6324,2,2,2
2126,4,4,4
12550,0,0,0
9489,1,3,0
25424,0,2,0
29856,4,3,2
16135,2,1,1
18809,4,4,3
24863,0,0,0
13808,4,4,3
19941,4,4,0
13150,3,3,3
22527,3,2,1
18053,2,3,2
34662,3,4,3
14065,4,3,3
8347,4,3,2
4812,2,2,2
7876,2,0,2
24379,3,3,3
24993,4,4,1
3811,0,0,0
35721,0,2,0
9364,3,1,1
38771,2,4,2
16889,0,1,0
18999,0,0,0
35007,2,3,2
31726,1,2,1
38483,4,4,2
29629,4,4,1
23921,3,2,2
12611,0,0,2
11556,4,2,2
19291,3,3,0
6118,4,3,2
12141,4,3,0
15308,3,4,3
3122,4,4,4
17569,1,1,0
17748,2,3,1
8985,1,0,0
36738,1,3,0
7793,1,3,1
4094,1,3,0
38254,1,0,1
30931,0,2,0
31332,2,1,0
3231,0,2,1
31883,0,0,0
12297,2,0,1
3720,2,0,0
29652,3,4,4
11199,4,4,3
25990,3,4,3
26960,4,4,2
6112,0,0,0
3003,4,4,4
13476,0,0,0
9076,0,0,0
7966,1,0,0
33558,3,3,2
14670,1,0,0
16321,4,3,3
3379,3,4,2
34644,0,0,0
34759,4,4,3
37819,4,0,1
12689,2,2,1
8835,3,4,3
7575,0,0,0
20379,0,0,0
39192,4,2,2
9772,4,4,3
26603,0,0,0
25137,4,4,4
32441,3,4,3
12854,4,4,4
22212,4,1,2
22680,1,2,0
38804,4,4,2
22683,2,0,0
18364,2,4,2
7414,0,2,1
25182,4,2,2
16412,2,0,0
14865,2,1,0
38800,4,4,4
30706,0,0,0
8138,0,0,0
18890,0,0,0
25210,4,4,3
2410,1,3,4
28769,0,1,3
2679,3,0,0
26354,4,4,4
31342,0,2,0
4022,1,3,1
36642,1,4,1
32078,4,4,4
33817,2,2,0
10918,2,1,0
35154,3,3,2
32832,2,0,1
35364,1,3,2
19834,2,2,2
36180,2,2,1
21198,1,2,0
30905,1,3,3
1248,4,3,4
21023,3,2,1
22415,2,4,4
33667,0,0,0
34465,4,4,3
13855,0,0,0
25406,4,4,3
784,0,4,2
773,4,4,4
9913,4,2,4
3048,1,0,0
30011,0,0,1
26095,2,3,0
2166,0,1,0
30115,0,1,0
21371,1,3,1
32293,4,3,2
37309,4,3,3
35177,0,2,0
5221,2,3,3
3434,1,3,0
36201,3,1,0
32626,4,4,3
7915,0,0,0
17586,0,0,0
2567,3,0,2
8680,2,3,3
4898,0,2,1
28064,2,2,3
5433,3,2,2
24868,3,3,3
9675,4,4,4
12719,2,4,3
24344,4,4,4
23853,0,0,0
4298,0,0,0
31483,1,3,0
5573,0,0,0
23808,3,4,3
16690,0,1,0
25692,4,4,4
3749,3,4,4
3127,2,4,4
8320,2,4,1
12059,4,4,3
30258,1,0,0
39069,0,0,0
36591,4,4,2
10694,4,4,4
4177,3,3,2
936,1,0,0
3062,2,0,0
21391,0,0,0
24460,0,0,0
29348,1,0,2
9110,2,0,1
1266,4,2,2
33629,4,4,3
4114,1,1,0
2676,0,1,0
33967,4,4,3
28287,0,0,0
16510,0,0,0
39397,0,0,0
5786,1,0,0
14471,2,2,1
21762,4,3,2
35134,3,1,2
34753,2,3,3
23660,0,1,0
23035,2,4,3
27034,3,2,0
3267,3,4,3
27499,0,0,0
32063,0,2,1
25358,2,1,0
2075,4,4,2
31105,0,0,0
5420,4,4,4
30691,3,2,2
26224,0,0,3
39731,2,2,1
27884,0,4,4
1756,0,3,2
25967,0,2,1
15776,3,2,3
31207,0,0,0
5336,0,0,0
26122,3,4,2
2413,4,4,4
27321,0,0,0
24024,1,0,0
5285,2,3,2
15552,4,2,2
26672,3,3,1
34628,0,1,0
31294,2,3,3
10658,4,2,2
17137,2,4,2
14098,2,4,3
30326,2,0,1
3494,4,4,4
37076,0,0,0
25705,2,2,2
29064,4,4,4
9966,3,1,1
38796,3,1,0
16058,0,2,1
34303,4,4,4
11420,0,0,0
3768,4,2,3
25497,4,3,1
36466,1,3,2
34338,3,2,2
39074,4,4,3
1116,4,4,3
19559,2,4,3
29040,4,4,4
6392,0,0,0
26795,0,0,0
4457,1,3,3
14959,4,4,3
1782,4,4,2
29286,3,0,0
6638,4,4,3
4776,0,0,0
34888,4,4,4
26855,0,0,0
36829,2,2,1
34696,3,3,1
29773,0,0,0
7369,4,4,3
5091,1,2,2
35951,4,4,3
36623,2,1,0
21449,3,0,2
3136,1,2,3
17408,3,2,2
19562,4,4,4
17806,1,2,1
10469,4,4,3
10139,0,0,0
13731,3,3,2
11491,3,3,3
6195,1,0,2
26889,0,2,0
17012,3,2,2
34289,4,4,3
18531,3,3,3
38633,1,2,2
32068,3,4,2
26032,3,3,0
15756,4,4,3
19696,2,2,2
24274,2,2,1
15751,0,3,0
17707,2,4,3
7610,0,1,0
1786,3,0,3
5708,3,3,2
30438,4,4,3
31298,0,0,0
13937,2,3,4
441,4,3,0
7211,1,1,1
34067,0,1,2
27437,0,0,0
3280,3,4,3
37891,4,4,3
38367,0,0,0
23311,4,4,3
28463,4,4,4
3692,3,0,0
19119,0,0,0
39707,4,4,4
21653,0,0,0
35109,3,2,3
5120,0,0,0
10685,3,2,2
26631,3,3,2
26715,4,4,4
16060,4,4,3
9852,4,4,2
12588,1,4,2
7326,2,4,2
22731,2,0,0
15081,3,4,2
37464,3,4,3
20582,2,4,3
32697,4,3,1
4558,2,4,3
36488,0,0,0
13520,0,0,0
34637,3,4,4
23964,4,4,4
26257,1,0,0
5460,0,1,0
10449,0,3,1
16866,1,2,0
6770,4,4,2
18285,3,3,1
29094,3,3,2
23675,0,2,1
32139,2,2,4
34304,3,2,2
7507,4,3,3
14527,2,0,0
37606,0,0,0
750,2,0,0
12456,3,3,0
567,4,3,4
18528,1,3,0
4270,1,2,0
31618,4,4,4
26294,0,0,0
21175,4,4,4
948,4,4,4
18963,4,4,3
31510,4,4,4
35708,2,3,2
35136,1,0,0
30712,0,0,0
17897,3,4,3
19349,4,3,2
11599,4,2,3
940,4,4,4
29549,3,3,1
33297,0,0,0
9845,4,4,3
9211,4,3,2
985,3,4,2
8942,2,4,2
38022,4,4,3
1893,2,3,2
6420,2,1,1
24520,4,4,3
18823,0,2,0
21436,4,3,1
23886,3,4,3
20570,2,1,2
5484,0,1,0
38660,1,3,1
2242,2,0,0
31571,3,3,2
21174,0,0,0
21424,1,2,1
1679,4,4,4
34839,0,2,2
21648,4,4,3
33353,4,3,3
32991,4,4,3
1067,2,3,0
31960,0,2,0
38266,3,2,1
16767,4,4,3
29096,0,0,0
36258,2,4,3
29687,4,4,4
11172,2,2,0
1717,3,3,0
14059,4,2,3
25054,0,0,0
5034,4,0,3
6644,4,3,3
28958,2,0,1
33085,4,4,3
11943,0,2,2
17063,1,3,1
8302,4,4,3
34315,4,4,3
31175,4,3,3
6750,4,2,2
22644,4,4,4
27385,0,0,1
1723,3,1,1
29615,4,3,4
28894,4,4,4
21013,4,3,2
3773,3,0,3
20188,4,4,3
29783,1,1,1
35457,3,4,3
6600,4,3,3
11670,1,4,2
13516,0,0,0
36165,2,2,2
26704,0,0,0
3829,4,4,4
33673,0,0,0
5593,0,1,1
24603,4,2,3
6214,1,4,2
22369,4,0,2
26917,0,0,0
25552,0,0,0
35962,0,2,2
20605,3,3,2
36222,2,4,3
1705,4,3,3
11861,0,0,0
10611,4,4,4
9205,3,4,3
31293,4,3,4
3658,3,3,2
27198,3,3,1
28411,4,0,2
31040,0,0,0
4297,4,4,4
15141,0,0,1
21171,4,3,2
10652,4,1,2
22917,4,4,3
34177,3,4,1
26502,1,0,1
36437,2,0,0
33110,2,1,0
28476,3,2,3
34803,4,4,4
17970,0,0,0
3832,4,3,3
18445,4,4,3
2476,4,4,4
36487,2,2,2
6391,0,3,1
23743,0,0,0
6892,4,3,3
23107,2,4,3
4053,4,0,0
16949,3,4,3
27660,1,1,0
27407,4,3,3
33324,4,4,3
22402,4,4,0
20747,1,0,0
36141,4,4,4
10312,4,2,3
21782,4,4,3
12112,4,2,3
20252,0,0,0
19540,3,3,2
25028,2,3,3
10451,2,1,0
22325,0,0,0
25462,3,4,3
29693,4,4,4
29530,1,3,3
33325,0,0,0
9325,3,4,2
12295,0,0,1
14224,4,3,3
1177,4,4,4
5679,3,2,0
33369,4,3,3
1189,2,3,2
24510,1,3,3
18341,1,0,0
2400,2,0,0
2773,0,1,0
14646,2,4,3
31206,1,0,0
4591,4,4,4
16376,0,2,0
18540,1,1,0
35483,4,0,2
26740,4,4,2
33444,2,2,3
27678,3,0,0
28986,4,2,2
25917,4,4,4
10876,2,3,4
5788,0,0,0
32368,4,3,3
30519,2,3,3
25612,4,2,1
23057,2,4,2
9184,0,3,2
13410,2,3,2
17064,3,4,3
28698,4,4,3
18997,2,2,2
9019,4,4,3
15044,2,3,3
17207,0,0,0
24429,0,0,0
26380,0,0,0
23210,4,4,3
23424,2,1,3
38584,2,0,1
36855,4,3,4
28851,0,2,2
9092,1,4,3
13544,3,3,1
2086,4,0,2
38585,2,2,0
30972,1,1,0
8817,2,2,0
10277,4,2,2
18753,1,0,0
29965,4,4,3
38799,4,4,3
8849,0,0,0
14130,2,1,3
16677,3,3,3
33752,2,1,2
30785,0,0,0
7886,2,3,2
2608,2,2,3
39023,4,4,3
21392,1,0,0
6338,0,2,2
25201,3,0,1
13404,2,2,2
22340,2,3,3
12789,3,0,0
25454,0,0,0
28208,1,2,2
16140,3,3,3
274,4,3,3
16350,4,4,3
16893,0,0,0
6041,3,4,2
35393,1,2,1
3085,4,4,4
29546,0,1,0
16004,3,3,3
10425,3,4,2
27688,4,2,0
7191,2,2,0
37293,3,1,1
16118,0,0,0
29469,4,2,2
24795,0,2,0
5395,2,3,2
1233,4,4,2
16275,4,4,4
26945,2,4,2
32104,4,0,0
8056,2,1,1
21633,3,0,2
2654,0,1,0
23786,2,0,0
28140,4,4,4
7249,1,4,2
39469,4,2,2
34851,0,0,0
28586,4,2,3
16962,0,0,0
23795,2,0,1
38786,0,0,2
30775,2,0,0
25643,3,2,2
15988,0,0,0
12972,4,4,3
21721,0,2,0
7800,2,2,1
20264,3,2,2
24866,2,2,0
35569,4,2,1
674,3,2,2
18230,2,0,0
21760,3,2,3
10397,2,4,3
22663,0,0,0
33307,1,0,1
12348,0,2,1
25135,0,0,0
6344,1,0,1
3900,0,0,0
36898,0,0,0
14860,2,4,2
10382,4,4,3
33106,4,0,0
4254,0,0,0
27810,3,3,3
4655,3,3,2
12039,4,2,2
12532,4,4,2
35044,0,0,0
38126,0,0,1
21522,2,4,3
30728,2,0,2
33961,2,1,0
29616,0,3,0
7612,2,2,1
13098,1,3,1
16637,3,2,0
4539,4,4,4
19084,4,4,4
26761,0,3,0
24901,0,1,0
37834,4,3,3
35346,3,4,3
24721,4,4,3
9284,2,4,3
31261,4,4,1
18920,3,2,1
11653,4,4,4
10707,4,4,3
34314,0,4,3
30756,0,1,0
20822,0,4,3
14514,2,3,3
25364,4,4,2
2976,0,4,2
25591,4,4,3
39235,0,0,0
14503,3,3,2
9578,3,4,3
13411,2,4,2
21793,0,0,0
35777,2,2,0
22000,4,3,3
36192,2,2,2
25134,1,0,1
19236,2,4,3
25477,0,2,2
11321,0,1,0
24074,0,0,0
7514,0,1,0
9234,3,3,1
3507,1,0,1
3690,1,2,1
31106,0,1,0
35979,0,2,0
20649,4,4,4
15293,4,4,4
9612,4,4,3
8187,2,3,1
618,4,4,4
39107,4,2,2
29758,4,1,2
5419,2,2,2
10794,0,2,0
7011,4,4,4
19473,2,4,3
36027,4,4,4
21591,0,0,1
6632,0,0,0
15262,2,3,3
4241,3,0,0
11297,3,4,2
6289,4,3,3
24144,2,1,1
23767,4,4,3
12675,4,4,3
32706,3,4,4
11254,4,4,4
20085,2,4,3
14877,3,2,1
37004,0,0,0
23442,4,4,3
22763,2,2,2
32553,4,3,2
9460,0,4,0
38308,4,4,3
13272,4,4,3
16360,2,4,3
30693,0,0,0
36459,4,4,3
9888,0,0,0
30880,0,0,0
10328,4,4,4
98,4,0,0
20012,0,0,0
19129,0,0,0
405,3,2,3
27912,4,4,3
6789,3,2,1
28547,1,0,0
12837,4,4,4
11940,2,3,2
31446,0,0,0
14905,4,4,4
19792,2,4,3
17561,2,1,2
24256,4,4,2
18390,1,2,2
25785,4,1,0
22710,4,4,3
2141,0,0,0
11307,4,4,4
25620,4,3,4
33557,2,4,2
38157,2,0,2
35173,2,1,0
14042,4,2,2
16914,4,4,4
8923,2,3,1
33762,0,0,0
30279,3,3,3
37972,0,0,0
26442,0,3,2
10964,0,0,0
6053,2,1,1
2904,3,0,0
3463,4,2,2
7031,4,3,4
534,3,4,4
9647,4,3,4
5884,4,4,4
2140,4,4,3
16121,4,2,2
2785,2,1,2
9598,2,2,3
33882,0,0,0
26098,3,2,2
13428,0,0,0
31675,0,3,1
21862,3,2,1
27375,4,3,3
26006,2,2,1
32129,3,1,2
25409,4,4,3
16567,1,2,1
6322,3,4,3
2854,4,4,4
9326,0,2,0
15045,0,0,0
16967,4,2,2
7498,4,4,3
18328,0,2,0
17019,1,2,1
34162,0,0,0
26742,3,3,3
4168,3,2,2
16313,2,0,0
5896,0,0,0
37280,0,2,3
11764,4,2,2
13748,3,4,3
33057,4,2,2
27790,2,0,1
1925,4,4,3
15764,4,4,3
17910,2,4,2
10138,4,3,2
16849,4,4,4
15388,4,4,3
285,2,0,0
38162,2,3,2
8741,3,2,2
39714,0,0,0
7444,3,2,0
19527,0,0,0
12068,4,4,3
19071,0,0,0
29966,4,4,2
37667,1,4,2
17141,4,3,3
35477,4,4,4
10453,4,4,3
20222,2,0,1
37377,4,0,0
1227,2,2,0
39393,1,0,0
23589,2,4,3
32910,2,3,0
13540,3,4,3
9956,4,2,3
39254,4,2,0
26011,0,1,0
25733,2,3,2
31075,3,2,2
14054,4,4,3
32678,0,0,0
30252,2,1,0
16106,0,0,0
27212,0,2,0
34233,4,3,3
18123,4,3,3
29654,4,2,2
35590,4,2,2
5139,4,4,4
2334,4,2,4
29192,2,4,4
25167,4,4,2
36512,4,4,3
34678,1,3,0
12759,4,4,2
2543,2,3,3
32932,4,0,0
21006,4,4,3
14068,1,0,0
267,2,3,3
33333,2,4,3
22285,2,0,0
34736,4,4,4
33086,2,4,2
5866,4,4,3
31213,0,0,0
13991,4,4,3
13860,0,0,2
37669,0,0,0
32077,4,4,3
14383,2,3,2
9493,4,4,1
18461,2,0,1
3583,4,4,4
13463,1,3,2
859,4,4,4
28796,4,4,3
5961,1,3,1
9176,0,4,3
7139,2,4,3
16328,0,0,0
32617,4,2,2
8401,2,0,0
4875,4,4,3
26184,4,4,3
4251,4,4,4
20550,2,1,0
27659,0,0,0
28244,3,3,1
13276,4,4,4
18841,2,1,0
6993,4,4,4
8553,4,4,4
5195,4,2,0
9588,2,3,2
34462,0,0,0
37895,3,2,3
10740,4,4,3
12663,3,3,3
19025,4,3,3
689,0,3,1
27849,4,4,4
35107,4,0,3
28041,4,4,4
30284,1,0,1
33983,4,3,2
33747,1,3,2
10023,4,4,4
30191,1,0,0
26076,1,3,2
34350,0,4,2
22163,4,4,3
32400,3,4,3
31855,3,2,2
36347,0,2,3
1383,4,4,3
30768,0,1,0
14576,4,4,4
9068,2,3,3
38938,4,4,4
737,4,4,3
27797,4,4,4
4179,4,4,4
23674,4,2,2
13420,4,4,4
32792,4,4,4
23568,4,3,3
39182,4,4,4
35648,4,2,2
25667,0,2,3
1947,0,1,0
4796,4,2,1
11015,0,2,0
2781,3,0,0
5667,4,3,3
2078,3,4,3
33311,4,4,3
25469,2,3,2
16977,0,0,0
38564,4,4,4
19795,0,3,3
25773,0,0,0
30147,3,4,3
22997,1,2,1
12704,4,4,3
5925,0,0,0
25641,4,4,4
8624,3,4,3
30664,0,0,0
24455,1,1,1
16056,2,2,2
30500,1,2,1
22490,0,0,0
8196,4,4,4
16250,2,1,1
28602,4,0,0
9975,0,3,0
27371,0,2,0
29496,4,4,4
18618,4,4,4
32465,1,0,0
20419,0,0,0
21164,3,2,0
9870,3,4,2
29406,4,4,3
26238,4,4,3
14265,2,3,2
13172,3,3,2
19064,4,0,3
21774,2,3,2
29326,0,2,1
8370,0,0,0
31608,4,2,3
26814,4,4,3
5385,4,4,3
20408,0,2,1
13238,3,4,4
28765,4,4,4
17371,4,4,2
29770,4,2,1
29805,4,3,2
13999,3,0,1
21976,4,3,2
22096,0,0,0
16046,4,3,2
25553,0,0,0
15244,4,4,3
18558,0,2,1
15420,3,4,3
6018,0,0,0
19649,1,1,1
15020,4,2,4
10132,4,4,4
26913,3,2,3
31894,4,4,4
35362,4,4,4
30987,4,1,0
30412,0,0,0
36998,3,4,2
26424,0,3,2
26673,4,4,2
32202,1,2,1
9231,0,3,0
26097,1,0,0
30372,2,0,2
33464,4,4,3
32896,4,4,4
1134,0,0,0
33713,2,1,1
21937,4,4,4
30277,1,3,0
18521,2,3,2
21561,4,4,4
35695,0,0,0
38178,4,4,3
18488,3,4,2
14537,4,4,4
17373,3,4,3
1795,0,3,0
33624,4,3,3
17245,0,2,0
5960,0,4,2
439,1,0,0
10082,4,0,1
21113,4,4,3
14674,0,0,1
34296,1,2,1
17580,3,3,3
5061,3,4,3
15633,4,4,3
26423,4,4,3
35957,3,2,2
9808,3,3,4
12209,4,4,4
30554,3,4,2
4420,4,4,4
4229,2,2,2
20203,0,2,1
11462,4,4,4
4758,0,0,0
33243,4,4,4
27194,0,0,0
29451,1,2,2
11551,0,1,0
8541,0,0,0
33982,4,4,4
31835,4,4,3
8692,0,2,3
10342,0,3,0
31462,2,3,2
22814,0,0,0
34128,4,4,4
25390,4,4,4
8386,2,2,2
12020,1,1,0
38885,4,4,3
657,2,1,2
19847,2,3,1
20074,0,0,0
7384,3,2,2
32484,3,2,1
36652,3,4,1
32656,4,3,3
38780,4,4,2
30810,4,3,1
23911,1,1,1
38325,4,4,1
18782,0,0,0
33607,4,4,3
2714,4,4,3
33675,3,2,2
33391,0,0,0
33222,4,3,4
15608,2,1,1
3842,4,2,2
24488,2,3,2
26688,2,4,4
15009,3,4,0
32052,0,2,1
4039,2,2,4
14328,0,0,0
36561,4,4,4
10659,2,0,0
38929,0,3,1
1862,1,0,0
29267,3,2,2
26123,3,0,2
3133,0,0,0
6886,2,2,3
4084,2,0,0
2807,0,0,0
18676,1,1,1
24540,0,0,0
3869,4,4,3
21656,4,4,3
39301,0,0,2
20664,0,0,0
19227,0,1,0
36413,4,4,3
36986,4,1,3
24547,4,4,3
491,3,3,2
36893,2,2,2
28136,2,0,0
14169,0,1,1
37571,4,2,4
9263,4,4,3
9213,4,4,2
10622,0,4,3
19761,4,4,3
17333,4,4,4
31691,0,0,0
18299,2,1,1
8777,0,1,1
27308,4,1,0
23421,0,0,0
28196,3,3,2
15927,1,0,2
25653,2,3,3
30991,4,4,4
28867,0,0,0
34147,4,4,4
12674,4,4,2
27974,3,4,2
32639,4,4,4
39368,4,0,2
32748,4,4,4
11084,4,4,4
29168,4,4,4
3788,4,4,4
3707,4,4,3
579,3,4,3
8132,3,0,2
101,1,0,0
36597,1,2,1
25619,2,4,3
6783,4,4,4
33781,0,0,0
37941,0,0,0
39106,2,3,2
644,0,4,3
34442,4,3,4
35862,4,4,4
11249,4,4,2
23354,3,4,3
34609,4,0,3
28266,3,1,1
4313,4,0,1
2666,0,0,0
29038,0,0,0
11682,2,0,0
32743,1,4,2
34534,4,4,4
10660,1,0,0
19612,0,0,0
20750,0,0,0
28731,2,2,1
22605,3,2,0
18292,1,2,0
3352,3,2,3
33585,1,4,2
35372,2,3,3
1445,3,0,3
23096,4,4,4
37289,4,1,1
8226,0,0,0
34102,1,2,1
5165,4,4,3
36717,0,0,0
27742,4,4,4
203,4,0,1
3538,0,0,0
21677,1,1,0
20391,2,4,3
12891,4,4,4
30834,3,4,3
17287,4,2,2
1874,0,1,2
35830,2,0,1
24480,4,4,3
2205,4,4,3
20449,1,0,1
25146,3,2,1
2145,4,0,1
19250,0,0,0
37488,4,4,4
10897,0,0,0
2642,4,4,4
7017,0,0,0
2009,2,1,0
15429,3,3,3
37283,0,3,0
16597,4,4,4
16199,4,4,4
24316,1,0,0
31497,4,2,3
32331,4,3,2
14680,4,2,4
22576,4,4,3
29254,4,3,3
3095,2,4,2
34178,3,3,2
2176,3,4,2
23862,2,3,1
26776,0,1,0
14993,4,2,1
5822,3,4,3
35103,2,4,3
14719,3,3,3
7446,0,2,2
12133,2,4,2
10496,0,0,0
35359,4,4,3
34021,0,0,0
21728,3,1,2
17906,4,4,4
22580,1,0,0
34043,4,4,3
17252,1,2,2
11215,4,4,4
35682,2,3,2
5349,3,2,0
29510,4,3,3
16204,2,3,1
9228,1,0,0
30660,1,0,0
33361,4,4,3
6684,0,2,1
10881,2,4,3
31705,4,4,4
26574,0,4,2
23041,4,4,4
30411,0,3,0
36971,4,4,3
33511,4,2,2
16063,3,4,4
39698,1,4,0
16174,4,3,3
35172,2,0,1
11696,4,4,4
14295,4,4,4
4397,2,3,1
19131,1,1,0
5860,0,0,2
6046,2,3,2
22737,1,0,1
17637,0,2,1
36776,2,2,2
15134,0,0,0
33427,4,4,4
10548,4,3,2
37385,4,4,3
1929,4,3,3
959,4,2,0
3021,4,4,4
33867,4,4,4
20976,2,0,0
12939,0,3,0
15177,4,4,3
1373,0,0,0
15894,4,4,4
21065,3,3,2
24705,4,4,3
21873,1,3,1
17554,2,2,0
39458,4,4,4
21319,0,0,0
3024,3,2,2
26976,3,1,0
34429,4,2,1
20855,4,4,4
18281,0,0,0
19862,2,2,2
12878,4,4,4
21518,0,0,0
19035,0,2,2
12493,0,0,0
2339,3,3,1
9617,2,4,0
7814,1,0,0
10320,3,4,3
31966,2,4,2
4885,2,1,2
13206,2,4,1
24538,4,4,4
8601,4,4,4
34038,4,4,4
35691,4,4,4
7795,1,2,1
27452,4,4,2
30831,0,0,0
19549,4,4,3
565,2,0,0
31563,0,4,2
6290,4,4,2
36017,0,0,0
36122,2,3,2
30651,2,2,2
35161,0,0,0
10301,3,4,3
29072,1,0,0
21115,4,4,3
4969,0,0,0
32577,2,4,2
2524,4,3,2
34664,4,4,4
64,2,1,2
13174,2,0,2
8100,3,3,2
16134,4,4,3
4411,2,2,2
12820,4,1,2
6959,2,4,4
12218,4,4,4
25033,0,0,0
870,3,4,2
24640,2,4,4
20820,1,1,0
36510,0,4,2
6828,1,4,1
19749,4,4,3
2984,2,0,2
14210,4,4,4
24183,1,4,2
27297,4,4,1
36801,1,0,0
37197,3,0,0
8229,4,4,4
15901,3,3,2
14716,3,4,2
23864,4,4,3
25890,4,3,4
372,1,1,0
6418,4,4,4
3755,0,0,2
16558,4,3,3
20355,1,2,2
21964,4,4,4
24991,1,4,1
14274,2,2,2
30248,2,2,1
953,0,0,0
14069,4,3,2
22989,0,2,1
18234,0,0,0
13542,1,0,0
28153,0,0,0
1824,4,4,2
11050,4,4,0
10478,3,4,2
31027,3,1,0
9556,3,0,1
15447,1,2,4
30245,2,0,0
30049,0,0,0
16013,3,3,2
17219,1,2,0
25052,4,4,2
21563,0,0,0
28487,3,4,4
38523,0,0,0
38998,1,0,0
37939,4,4,3
13158,2,2,1
38285,4,4,3
7451,2,2,0
28485,3,2,2
27616,3,2,3
30750,4,4,3
16894,0,0,0
17718,0,4,2
5204,0,1,0
11573,0,0,0
22020,2,4,2
39663,3,0,0
28489,1,0,0
30042,0,3,2
35473,4,4,3
26270,4,4,4
32084,2,2,0
21585,0,0,0
24039,4,4,3
32868,3,3,2
3004,3,4,3
19363,0,0,0
14454,4,3,3
26780,0,0,0
39071,3,2,1
24335,4,4,3
8033,2,2,2
25737,4,4,4
5267,3,4,3
33175,1,0,0
4810,4,3,3
3405,2,2,0
37685,2,3,2
13551,1,3,2
24254,1,1,0
33677,2,1,0
19888,1,2,0
21402,4,4,4
23408,4,4,4
10246,4,4,3
5311,4,4,3
9891,0,1,0
13642,4,4,4
5437,1,2,0
10715,4,4,3
2660,4,4,3
10601,2,3,1
29746,4,4,3
31733,0,0,0
731,4,2,2
33454,1,0,0
38228,4,4,4
5889,3,4,2
35487,0,0,0
12935,0,4,0
36103,4,2,4
26363,4,4,4
13214,0,0,0
32376,4,3,4
4613,0,0,0
13471,2,2,2
25475,0,3,0
20965,3,2,2
9282,4,4,3
12875,1,1,2
32489,4,4,3
22717,2,3,1
9,4,4,4
24158,4,4,3
21066,2,4,2
29789,1,0,0
19367,3,0,0
26528,0,0,0
29999,1,0,0
31940,4,2,1
75,4,4,3
35307,3,4,2
28180,4,4,4
20196,4,4,4
30763,4,4,4
39375,4,4,4
13963,3,0,1
812,2,0,0
6845,4,4,3
37202,3,0,0
32493,4,4,4
31126,2,2,2
27640,3,3,4
29401,4,2,3
7245,2,4,1
14753,4,2,3
31326,4,2,3
5464,3,4,3
19566,0,0,0
17535,4,4,4
39658,3,0,3
5172,0,2,0
28059,0,0,1
4132,1,3,3
14725,0,0,0
30811,4,4,4
28828,4,4,4
20501,3,2,2
23484,0,0,2
21128,4,4,2
21051,2,3,3
25670,3,2,1
16272,0,0,0
25433,0,2,0
25506,2,2,3
33292,3,4,3
22985,2,0,0
21542,3,4,2
29475,4,4,3
22913,0,2,0
36089,3,4,2
16211,2,2,0
14209,0,0,0
3128,2,2,2
9501,3,2,2
13067,0,0,0
38028,4,4,2
6280,4,4,3
19623,2,3,1
23647,4,4,4
10249,4,4,3
11102,4,4,3
36940,1,3,1
30827,2,4,2
1924,0,0,0
38758,4,3,2
6530,3,3,1
21942,0,2,0
5601,2,3,2
7811,0,3,1
31289,4,3,3
24252,0,0,1
38413,2,3,3
18192,3,4,2
28368,0,2,0
9350,1,3,2
39012,1,0,0
24696,3,3,2
35661,2,0,0
649,0,0,0
34417,2,4,3
34826,4,4,2
8783,2,4,3
19856,0,0,1
8034,0,0,0
4720,4,4,4
38539,4,4,4
24140,0,1,0
24439,2,2,1
10119,3,2,3
17457,2,2,1
39026,1,3,2
37854,4,4,2
18474,3,4,1
12281,4,3,2
38932,4,4,4
34088,0,3,1
33553,4,4,4
21260,4,2,3
25973,3,2,2
11031,4,2,0
17045,2,4,1
13334,0,3,0
7870,2,4,2
14461,4,3,2
29043,3,4,2
21832,2,3,1
21460,4,0,0
4175,4,4,4
28903,2,2,3
22356,4,1,3
11124,3,0,1
14070,2,0,0
28751,0,3,3
5893,0,0,0
8744,0,2,1
29855,0,3,0
31162,0,0,0
36337,4,4,3
19532,2,4,3
5323,4,4,3
9562,4,4,4
16759,0,0,0
14701,0,2,0
5647,2,2,1
9194,3,0,1
15799,2,0,0
17115,0,0,0
15350,3,2,3
28484,0,0,0
11673,4,4,4
27057,4,4,4
12354,3,4,1
586,4,0,0
39102,4,4,4
36727,0,0,0
5548,4,0,0
26848,3,4,3
16617,4,4,4
27595,2,2,1
186,2,2,1
32633,4,4,3
31454,0,1,0
37912,4,4,3
33389,4,4,3
8846,0,3,1
30574,4,4,3
36336,3,4,3
38103,2,2,1
343,2,3,3
37994,2,2,2
32030,0,0,0
2833,4,3,2
22107,2,0,1
19205,2,4,1
14467,0,0,0
12107,0,4,3
35139,1,1,1
21849,0,0,0
8094,4,0,1
20860,1,2,0
334,4,4,4
22123,4,4,3
25486,3,4,4
34193,4,3,3
29543,4,3,1
29244,3,2,1
25962,2,0,1
16324,0,0,0
3904,3,3,2
3020,3,2,1
39518,2,3,2
4355,3,4,3
24249,4,3,4
18750,0,0,0
11046,4,4,3
26121,3,2,3
27029,1,0,2
15863,2,1,1
14460,1,2,2
37241,2,0,0
7335,1,1,2
23101,4,4,3
34054,4,4,4
36116,4,4,3
26253,4,4,3
37196,0,1,1
32804,3,4,3
577,0,4,0
14642,3,3,3
8771,1,0,0
